CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 01:56

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3963 words (48%)
                           Largest free fragment is 2048
               RAM used:   256 (70%) at main() level
                           296 (80%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0943:  BCF    03.6
0944:  CALL   403
0945:  BSF    0A.3
....................          DELAY_MS (300); 
0946:  MOVLW  02
0947:  BSF    03.6
0948:  MOVWF  5F
0949:  MOVLW  96
094A:  MOVWF  64
094B:  BCF    0A.3
094C:  BCF    03.6
094D:  CALL   12F
094E:  BSF    0A.3
094F:  BSF    03.6
0950:  DECFSZ 5F,F
0951:  GOTO   149
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
0952:  BCF    03.6
0953:  MOVF   3A,W
0954:  BSF    03.6
0955:  MOVWF  61
0956:  CLRF   63
0957:  MOVLW  74
0958:  MOVWF  62
0959:  BCF    0A.3
095A:  BCF    03.6
095B:  CALL   680
095C:  BSF    0A.3
095D:  MOVLW  00
095E:  BTFSC  78.0
095F:  MOVLW  01
0960:  BSF    03.6
0961:  MOVWF  5F
0962:  CLRF   64
0963:  CLRF   63
0964:  CLRF   62
0965:  MOVF   5F,W
0966:  MOVWF  61
0967:  MOVLW  0A
0968:  MOVWF  65
0969:  MOVLW  01
096A:  MOVWF  67
096B:  MOVLW  4C
096C:  MOVWF  66
096D:  BCF    0A.3
096E:  BCF    03.6
096F:  CALL   51F
0970:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0971:  MOVLW  4C
0972:  MOVWF  04
0973:  BSF    03.7
0974:  BCF    0A.3
0975:  CALL   663
0976:  BSF    0A.3
....................       } 
0977:  GOTO   089
....................    } 
.................... } 
....................  
.................... VOID CONFIG_SENSOR () 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0979:  BCF    73.2
....................    TT_STT = 1; 
097A:  BSF    73.4
....................    LCD_GOTOXY (1, 2) ; 
097B:  MOVLW  01
097C:  BSF    03.6
097D:  MOVWF  64
097E:  MOVLW  02
097F:  MOVWF  65
0980:  BCF    0A.3
0981:  BCF    03.6
0982:  CALL   403
0983:  BSF    0A.3
....................    DELAY_MS (10);   
0984:  MOVLW  0A
0985:  BSF    03.6
0986:  MOVWF  64
0987:  BCF    0A.3
0988:  BCF    03.6
0989:  CALL   12F
098A:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "SENSOR:         "); 
098B:  MOVLW  7C
098C:  BSF    03.6
098D:  MOVWF  0D
098E:  MOVLW  00
098F:  MOVWF  0F
0990:  BCF    0A.3
0991:  BCF    03.6
0992:  CALL   451
0993:  BSF    0A.3
....................  
....................    WHILE (TT_STT) 
0994:  BTFSS  73.4
0995:  GOTO   283
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
0996:  BSF    03.5
0997:  BSF    06.2
0998:  BCF    03.5
0999:  BTFSC  06.2
099A:  GOTO   227
....................       { 
....................          STT_SENSOR ++; 
099B:  INCF   3B,F
....................          IF (STT_SENSOR > 3) STT_SENSOR = 0; 
099C:  MOVF   3B,W
099D:  SUBLW  03
099E:  BTFSS  03.0
099F:  CLRF   3B
....................          DELAY_MS (300); 
09A0:  MOVLW  02
09A1:  BSF    03.6
09A2:  MOVWF  5F
09A3:  MOVLW  96
09A4:  MOVWF  64
09A5:  BCF    0A.3
09A6:  BCF    03.6
09A7:  CALL   12F
09A8:  BSF    0A.3
09A9:  BSF    03.6
09AA:  DECFSZ 5F,F
09AB:  GOTO   1A3
....................          ITOA (STT_SENSOR, 10, TEMP_CHAR); 
09AC:  CLRF   64
09AD:  CLRF   63
09AE:  CLRF   62
09AF:  BCF    03.6
09B0:  MOVF   3B,W
09B1:  BSF    03.6
09B2:  MOVWF  61
09B3:  MOVLW  0A
09B4:  MOVWF  65
09B5:  MOVLW  01
09B6:  MOVWF  67
09B7:  MOVLW  4C
09B8:  MOVWF  66
09B9:  BCF    0A.3
09BA:  BCF    03.6
09BB:  CALL   51F
09BC:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
09BD:  MOVLW  09
09BE:  BSF    03.6
09BF:  MOVWF  64
09C0:  MOVLW  02
09C1:  MOVWF  65
09C2:  BCF    0A.3
09C3:  BCF    03.6
09C4:  CALL   403
09C5:  BSF    0A.3
....................          DELAY_MS (10); 
09C6:  MOVLW  0A
09C7:  BSF    03.6
09C8:  MOVWF  64
09C9:  BCF    0A.3
09CA:  BCF    03.6
09CB:  CALL   12F
09CC:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
09CD:  MOVLW  4C
09CE:  MOVWF  04
09CF:  BSF    03.7
09D0:  BCF    0A.3
09D1:  CALL   663
09D2:  BSF    0A.3
....................          DELAY_MS (1); 
09D3:  MOVLW  01
09D4:  BSF    03.6
09D5:  MOVWF  64
09D6:  BCF    0A.3
09D7:  BCF    03.6
09D8:  CALL   12F
09D9:  BSF    0A.3
....................          PRINTF (LCD_PUTC, " : "); 
09DA:  MOVLW  20
09DB:  BSF    03.6
09DC:  MOVWF  63
09DD:  BCF    0A.3
09DE:  BCF    03.6
09DF:  CALL   417
09E0:  BSF    0A.3
09E1:  MOVLW  3A
09E2:  BSF    03.6
09E3:  MOVWF  63
09E4:  BCF    0A.3
09E5:  BCF    03.6
09E6:  CALL   417
09E7:  BSF    0A.3
09E8:  MOVLW  20
09E9:  BSF    03.6
09EA:  MOVWF  63
09EB:  BCF    0A.3
09EC:  BCF    03.6
09ED:  CALL   417
09EE:  BSF    0A.3
....................          DELAY_MS (1); 
09EF:  MOVLW  01
09F0:  BSF    03.6
09F1:  MOVWF  64
09F2:  BCF    0A.3
09F3:  BCF    03.6
09F4:  CALL   12F
09F5:  BSF    0A.3
....................          ITOA (TT_SENSOR[STT_SENSOR], 10, TEMP_CHAR); 
09F6:  MOVF   3B,W
09F7:  BSF    03.6
09F8:  MOVWF  61
09F9:  CLRF   63
09FA:  MOVLW  75
09FB:  MOVWF  62
09FC:  BCF    0A.3
09FD:  BCF    03.6
09FE:  CALL   680
09FF:  BSF    0A.3
0A00:  MOVLW  00
0A01:  BTFSC  78.0
0A02:  MOVLW  01
0A03:  BSF    03.6
0A04:  MOVWF  5F
0A05:  CLRF   64
0A06:  CLRF   63
0A07:  CLRF   62
0A08:  MOVF   5F,W
0A09:  MOVWF  61
0A0A:  MOVLW  0A
0A0B:  MOVWF  65
0A0C:  MOVLW  01
0A0D:  MOVWF  67
0A0E:  MOVLW  4C
0A0F:  MOVWF  66
0A10:  BCF    0A.3
0A11:  BCF    03.6
0A12:  CALL   51F
0A13:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0A14:  MOVLW  4C
0A15:  MOVWF  04
0A16:  BSF    03.7
0A17:  BCF    0A.3
0A18:  CALL   663
0A19:  BSF    0A.3
....................          DELAY_MS (1); 
0A1A:  MOVLW  01
0A1B:  BSF    03.6
0A1C:  MOVWF  64
0A1D:  BCF    0A.3
0A1E:  BCF    03.6
0A1F:  CALL   12F
0A20:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0A21:  BSF    03.5
0A22:  BCF    08.0
0A23:  MOVLW  01
0A24:  BCF    03.5
0A25:  XORWF  08,F
....................       } 
0A26:  GOTO   282
....................  
....................       ELSE IF (!INPUT (BT3_PIN)) 
0A27:  BSF    03.5
0A28:  BSF    06.3
0A29:  BCF    03.5
0A2A:  BTFSC  06.3
0A2B:  GOTO   282
....................       { 
....................          TT_SENSOR[STT_SENSOR] = ~TT_SENSOR[STT_SENSOR]; 
0A2C:  MOVF   3B,W
0A2D:  BSF    03.6
0A2E:  MOVWF  61
0A2F:  CLRF   63
0A30:  MOVLW  75
0A31:  MOVWF  62
0A32:  BCF    0A.3
0A33:  BCF    03.6
0A34:  CALL   680
0A35:  BSF    0A.3
0A36:  MOVLW  00
0A37:  BTFSS  78.0
0A38:  MOVLW  01
0A39:  BSF    03.6
0A3A:  MOVWF  5F
0A3B:  BCF    03.6
0A3C:  MOVF   3B,W
0A3D:  BSF    03.6
0A3E:  MOVWF  60
0A3F:  MOVF   5F,W
0A40:  MOVWF  61
0A41:  CLRF   63
0A42:  MOVLW  75
0A43:  MOVWF  62
0A44:  BCF    0A.3
0A45:  BCF    03.6
0A46:  CALL   699
0A47:  BSF    0A.3
....................          LCD_GOTOXY (13, 2) ; 
0A48:  MOVLW  0D
0A49:  BSF    03.6
0A4A:  MOVWF  64
0A4B:  MOVLW  02
0A4C:  MOVWF  65
0A4D:  BCF    0A.3
0A4E:  BCF    03.6
0A4F:  CALL   403
0A50:  BSF    0A.3
....................          DELAY_MS (300); 
0A51:  MOVLW  02
0A52:  BSF    03.6
0A53:  MOVWF  5F
0A54:  MOVLW  96
0A55:  MOVWF  64
0A56:  BCF    0A.3
0A57:  BCF    03.6
0A58:  CALL   12F
0A59:  BSF    0A.3
0A5A:  BSF    03.6
0A5B:  DECFSZ 5F,F
0A5C:  GOTO   254
....................          ITOA (TT_SENSOR[STT_SENSOR], 10, TEMP_CHAR); 
0A5D:  BCF    03.6
0A5E:  MOVF   3B,W
0A5F:  BSF    03.6
0A60:  MOVWF  61
0A61:  CLRF   63
0A62:  MOVLW  75
0A63:  MOVWF  62
0A64:  BCF    0A.3
0A65:  BCF    03.6
0A66:  CALL   680
0A67:  BSF    0A.3
0A68:  MOVLW  00
0A69:  BTFSC  78.0
0A6A:  MOVLW  01
0A6B:  BSF    03.6
0A6C:  MOVWF  5F
0A6D:  CLRF   64
0A6E:  CLRF   63
0A6F:  CLRF   62
0A70:  MOVF   5F,W
0A71:  MOVWF  61
0A72:  MOVLW  0A
0A73:  MOVWF  65
0A74:  MOVLW  01
0A75:  MOVWF  67
0A76:  MOVLW  4C
0A77:  MOVWF  66
0A78:  BCF    0A.3
0A79:  BCF    03.6
0A7A:  CALL   51F
0A7B:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0A7C:  MOVLW  4C
0A7D:  MOVWF  04
0A7E:  BSF    03.7
0A7F:  BCF    0A.3
0A80:  CALL   663
0A81:  BSF    0A.3
....................       } 
0A82:  GOTO   194
....................    } 
.................... } 
....................  
.................... VOID NHAPID_GW() 
*
0A84:  BSF    03.6
0A85:  CLRF   5F
.................... { 
....................    UNSIGNED INT8 NUM = 0; 
....................    ID_GW = "\0"; 
0A86:  CLRF   60
0A87:  CLRF   61
0A88:  MOVLW  EE
0A89:  MOVWF  04
0A8A:  BCF    03.7
0A8B:  MOVF   60,W
0A8C:  ADDWF  04,F
0A8D:  MOVF   61,W
0A8E:  BCF    0A.3
0A8F:  BCF    03.6
0A90:  CALL   058
0A91:  BSF    0A.3
0A92:  MOVWF  00
0A93:  IORLW  00
0A94:  BTFSC  03.2
0A95:  GOTO   29B
0A96:  BSF    03.6
0A97:  INCF   61,F
0A98:  INCF   60,F
0A99:  GOTO   288
0A9A:  BCF    03.6
....................    TEMP_CHAR3 = "0"; 
0A9B:  BSF    03.6
0A9C:  CLRF   60
0A9D:  CLRF   61
0A9E:  MOVLW  54
0A9F:  MOVWF  04
0AA0:  BSF    03.7
0AA1:  MOVF   60,W
0AA2:  ADDWF  04,F
0AA3:  MOVF   61,W
0AA4:  BCF    0A.3
0AA5:  BCF    03.6
0AA6:  CALL   05E
0AA7:  BSF    0A.3
0AA8:  MOVWF  00
0AA9:  IORLW  00
0AAA:  BTFSC  03.2
0AAB:  GOTO   2B1
0AAC:  BSF    03.6
0AAD:  INCF   61,F
0AAE:  INCF   60,F
0AAF:  GOTO   29E
0AB0:  BCF    03.6
....................    TT_CONFIG_DONE = 0; 
0AB1:  BCF    73.2
....................    TT_STT = 1; 
0AB2:  BSF    73.4
....................    LCD_GOTOXY (1, 2) ; 
0AB3:  MOVLW  01
0AB4:  BSF    03.6
0AB5:  MOVWF  64
0AB6:  MOVLW  02
0AB7:  MOVWF  65
0AB8:  BCF    0A.3
0AB9:  BCF    03.6
0ABA:  CALL   403
0ABB:  BSF    0A.3
....................    DELAY_MS (10); 
0ABC:  MOVLW  0A
0ABD:  BSF    03.6
0ABE:  MOVWF  64
0ABF:  BCF    0A.3
0AC0:  BCF    03.6
0AC1:  CALL   12F
0AC2:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "ID_GW:  0000 "); 
0AC3:  MOVLW  85
0AC4:  BSF    03.6
0AC5:  MOVWF  0D
0AC6:  MOVLW  00
0AC7:  MOVWF  0F
0AC8:  BCF    0A.3
0AC9:  BCF    03.6
0ACA:  CALL   451
0ACB:  BSF    0A.3
....................    LCD_GOTOXY (1, 1) ; 
0ACC:  MOVLW  01
0ACD:  BSF    03.6
0ACE:  MOVWF  64
0ACF:  MOVWF  65
0AD0:  BCF    0A.3
0AD1:  BCF    03.6
0AD2:  CALL   403
0AD3:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "        _    "); 
0AD4:  MOVLW  8C
0AD5:  BSF    03.6
0AD6:  MOVWF  0D
0AD7:  MOVLW  00
0AD8:  MOVWF  0F
0AD9:  BCF    0A.3
0ADA:  BCF    03.6
0ADB:  CALL   451
0ADC:  BSF    0A.3
....................    //ID_GW = "1234";     
....................  
....................    WHILE (TT_STT) 
0ADD:  BTFSS  73.4
0ADE:  GOTO   37F
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
0ADF:  BSF    03.5
0AE0:  BSF    06.2
0AE1:  BCF    03.5
0AE2:  BTFSC  06.2
0AE3:  GOTO   309
....................       { 
....................           
....................          NUM++; 
0AE4:  BSF    03.6
0AE5:  INCF   5F,F
....................          NUM = NUM % 4; 
0AE6:  MOVLW  03
0AE7:  ANDWF  5F,F
....................          LCD_GOTOXY (5 + NUM, 1); 
0AE8:  MOVLW  05
0AE9:  ADDWF  5F,W
0AEA:  MOVWF  60
0AEB:  MOVWF  64
0AEC:  MOVLW  01
0AED:  MOVWF  65
0AEE:  BCF    0A.3
0AEF:  BCF    03.6
0AF0:  CALL   403
0AF1:  BSF    0A.3
....................          PRINTF (LCD_PUTC, "    _    "); 
0AF2:  MOVLW  93
0AF3:  BSF    03.6
0AF4:  MOVWF  0D
0AF5:  MOVLW  00
0AF6:  MOVWF  0F
0AF7:  BCF    0A.3
0AF8:  BCF    03.6
0AF9:  CALL   451
0AFA:  BSF    0A.3
....................          DELAY_MS (300);  
0AFB:  MOVLW  02
0AFC:  BSF    03.6
0AFD:  MOVWF  60
0AFE:  MOVLW  96
0AFF:  MOVWF  64
0B00:  BCF    0A.3
0B01:  BCF    03.6
0B02:  CALL   12F
0B03:  BSF    0A.3
0B04:  BSF    03.6
0B05:  DECFSZ 60,F
0B06:  GOTO   2FE
....................       } 
0B07:  GOTO   37D
0B08:  BCF    03.6
....................  
....................       ELSE IF (!INPUT (BT3_PIN)) 
0B09:  BSF    03.5
0B0A:  BSF    06.3
0B0B:  BCF    03.5
0B0C:  BTFSC  06.3
0B0D:  GOTO   37E
....................       { 
....................          ID_GATEWAY[NUM]++; 
0B0E:  MOVLW  48
0B0F:  BSF    03.6
0B10:  ADDWF  5F,W
0B11:  MOVWF  04
0B12:  BSF    03.7
0B13:  INCF   00,F
....................          ID_GATEWAY[NUM] = ID_GATEWAY[NUM] % 10; 
0B14:  MOVLW  48
0B15:  ADDWF  5F,W
0B16:  MOVWF  78
0B17:  MOVLW  01
0B18:  MOVWF  7A
0B19:  BTFSC  03.0
0B1A:  INCF   7A,F
0B1B:  MOVF   78,W
0B1C:  MOVWF  60
0B1D:  MOVF   7A,W
0B1E:  MOVWF  61
0B1F:  MOVLW  48
0B20:  ADDWF  5F,W
0B21:  MOVWF  04
0B22:  BSF    03.7
0B23:  MOVF   00,W
0B24:  MOVWF  63
0B25:  MOVLW  0A
0B26:  MOVWF  64
*
0B3B:  MOVF   77,W
0B3C:  MOVWF  62
0B3D:  MOVF   60,W
0B3E:  MOVWF  04
0B3F:  BCF    03.7
0B40:  BTFSC  61.0
0B41:  BSF    03.7
0B42:  MOVF   62,W
0B43:  MOVWF  00
....................          ITOA (ID_GATEWAY[NUM], 10, TEMP_CHAR3); 
0B44:  MOVLW  48
0B45:  ADDWF  5F,W
0B46:  MOVWF  04
0B47:  BSF    03.7
0B48:  MOVF   00,W
0B49:  MOVWF  60
0B4A:  CLRF   64
0B4B:  CLRF   63
0B4C:  CLRF   62
0B4D:  MOVF   60,W
0B4E:  MOVWF  61
0B4F:  MOVLW  0A
0B50:  MOVWF  65
0B51:  MOVLW  01
0B52:  MOVWF  67
0B53:  MOVLW  54
0B54:  MOVWF  66
0B55:  BCF    0A.3
0B56:  BCF    03.6
0B57:  CALL   51F
0B58:  BSF    0A.3
....................          LCD_GOTOXY (9 + NUM, 2); 
0B59:  MOVLW  09
0B5A:  BSF    03.6
0B5B:  ADDWF  5F,W
0B5C:  MOVWF  60
0B5D:  MOVWF  64
0B5E:  MOVLW  02
0B5F:  MOVWF  65
0B60:  BCF    0A.3
0B61:  BCF    03.6
0B62:  CALL   403
0B63:  BSF    0A.3
....................          DELAY_MS (10); 
0B64:  MOVLW  0A
0B65:  BSF    03.6
0B66:  MOVWF  64
0B67:  BCF    0A.3
0B68:  BCF    03.6
0B69:  CALL   12F
0B6A:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR3); 
0B6B:  MOVLW  54
0B6C:  MOVWF  04
0B6D:  BSF    03.7
0B6E:  BCF    0A.3
0B6F:  CALL   663
0B70:  BSF    0A.3
....................          DELAY_MS (300); 
0B71:  MOVLW  02
0B72:  BSF    03.6
0B73:  MOVWF  60
0B74:  MOVLW  96
0B75:  MOVWF  64
0B76:  BCF    0A.3
0B77:  BCF    03.6
0B78:  CALL   12F
0B79:  BSF    0A.3
0B7A:  BSF    03.6
0B7B:  DECFSZ 60,F
0B7C:  GOTO   374
0B7D:  BCF    03.6
....................       } 
0B7E:  GOTO   2DD
....................    } 
....................  
....................    FOR (NUM = 0; NUM < 4; NUM++) 
0B7F:  BSF    03.6
0B80:  CLRF   5F
0B81:  MOVF   5F,W
0B82:  SUBLW  03
0B83:  BTFSS  03.0
0B84:  GOTO   3B0
....................    { 
....................       ITOA (ID_GATEWAY[NUM], 10, TEMP_CHAR3); 
0B85:  MOVLW  48
0B86:  ADDWF  5F,W
0B87:  MOVWF  04
0B88:  BSF    03.7
0B89:  MOVF   00,W
0B8A:  MOVWF  60
0B8B:  CLRF   64
0B8C:  CLRF   63
0B8D:  CLRF   62
0B8E:  MOVF   60,W
0B8F:  MOVWF  61
0B90:  MOVLW  0A
0B91:  MOVWF  65
0B92:  MOVLW  01
0B93:  MOVWF  67
0B94:  MOVLW  54
0B95:  MOVWF  66
0B96:  BCF    0A.3
0B97:  BCF    03.6
0B98:  CALL   51F
0B99:  BSF    0A.3
....................       DELAY_MS (1); 
0B9A:  MOVLW  01
0B9B:  BSF    03.6
0B9C:  MOVWF  64
0B9D:  BCF    0A.3
0B9E:  BCF    03.6
0B9F:  CALL   12F
0BA0:  BSF    0A.3
....................       STRCAT (ID_GW, TEMP_CHAR3); 
0BA1:  BSF    03.6
0BA2:  CLRF   62
0BA3:  MOVLW  EE
0BA4:  MOVWF  61
0BA5:  MOVLW  01
0BA6:  MOVWF  64
0BA7:  MOVLW  54
0BA8:  MOVWF  63
0BA9:  BCF    0A.3
0BAA:  BCF    03.6
0BAB:  CALL   6BB
0BAC:  BSF    0A.3
0BAD:  BSF    03.6
0BAE:  INCF   5F,F
0BAF:  GOTO   381
....................    } 
.................... } 
....................  
.................... VOID BUTT_OKE() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0108:  BCF    73.2
....................    TT_FUN = 0; 
0109:  BCF    73.3
....................    TT_STT = 0; 
010A:  BCF    73.4
.................... } 
....................  
.................... VOID SELLECT_FUN() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0800:  BCF    73.2
....................  
....................    SWITCH (CONFIG_FUN) 
0801:  MOVF   38,W
0802:  ADDLW  FC
0803:  BTFSC  03.0
0804:  GOTO   3B1
0805:  ADDLW  04
0806:  GOTO   3B4
....................    { 
....................       CASE 0: 
....................       CHON_ID (); 
....................       BREAK; 
*
086D:  GOTO   3B1
....................  
....................       CASE 1: 
....................       // CONFIG DEVICE 
....................       CONFIG_DEVICE (); 
....................       BREAK; 
*
0978:  GOTO   3B1
....................  
....................       CASE 2: 
....................       CONFIG_SENSOR (); 
....................       BREAK; 
*
0A83:  GOTO   3B1
....................  
....................       CASE 3: 
....................       NHAPID_GW (); 
....................       BREAK; 
*
0BB0:  BCF    03.6
....................    } 
0BB1:  BCF    0A.3
0BB2:  BCF    0A.4
0BB3:  GOTO   77C (RETURN)
.................... } 
....................  
.................... VOID BUTT_FUN() 
.................... { 
....................    TT_FUN = 1; 
*
06F9:  BSF    73.3
....................    LCD_GOTOXY (1, 1) ; 
06FA:  MOVLW  01
06FB:  BSF    03.6
06FC:  MOVWF  64
06FD:  MOVWF  65
06FE:  BCF    03.6
06FF:  CALL   403
....................    DELAY_MS (10); 
0700:  MOVLW  0A
0701:  BSF    03.6
0702:  MOVWF  64
0703:  BCF    03.6
0704:  CALL   12F
....................    PRINTF (LCD_PUTC, "CONFIG:        "); 
0705:  MOVLW  98
0706:  BSF    03.6
0707:  MOVWF  0D
0708:  MOVLW  00
0709:  MOVWF  0F
070A:  BCF    03.6
070B:  CALL   451
....................  
....................    // HIEN THI LCD 
....................    LCD_GOTOXY (1, 2) ; 
070C:  MOVLW  01
070D:  BSF    03.6
070E:  MOVWF  64
070F:  MOVLW  02
0710:  MOVWF  65
0711:  BCF    03.6
0712:  CALL   403
....................    DELAY_MS (10); 
0713:  MOVLW  0A
0714:  BSF    03.6
0715:  MOVWF  64
0716:  BCF    03.6
0717:  CALL   12F
....................    PRINTF (LCD_PUTC, "CASE:          ") ; 
0718:  MOVLW  A0
0719:  BSF    03.6
071A:  MOVWF  0D
071B:  MOVLW  00
071C:  MOVWF  0F
071D:  BCF    03.6
071E:  CALL   451
....................  
....................    WHILE (TT_FUN) 
071F:  BTFSS  73.3
0720:  GOTO   778
....................    { 
....................       IF (INPUT (BT2_PIN) == 0) //NEU NUT BAM DUOC BAM 
0721:  BSF    03.5
0722:  BSF    06.2
0723:  BCF    03.5
0724:  BTFSC  06.2
0725:  GOTO   777
....................       { 
....................          CONFIG_FUN ++; 
0726:  INCF   38,F
....................          CONFIG_FUN = CONFIG_FUN % 4; //IF (CONFIG_FUN > 3) CONFIG_FUN = 0; 
0727:  MOVLW  03
0728:  ANDWF  38,F
....................          DELAY_MS (300); 
0729:  MOVLW  02
072A:  BSF    03.6
072B:  MOVWF  5F
072C:  MOVLW  96
072D:  MOVWF  64
072E:  BCF    03.6
072F:  CALL   12F
0730:  BSF    03.6
0731:  DECFSZ 5F,F
0732:  GOTO   72C
....................  
....................          //HIEN THI 
....................          LCD_GOTOXY (6, 2) ; 
0733:  MOVLW  06
0734:  MOVWF  64
0735:  MOVLW  02
0736:  MOVWF  65
0737:  BCF    03.6
0738:  CALL   403
....................          ITOA (CONFIG_FUN, 10, TEMP_CHAR); 
0739:  BSF    03.6
073A:  CLRF   64
073B:  CLRF   63
073C:  CLRF   62
073D:  BCF    03.6
073E:  MOVF   38,W
073F:  BSF    03.6
0740:  MOVWF  61
0741:  MOVLW  0A
0742:  MOVWF  65
0743:  MOVLW  01
0744:  MOVWF  67
0745:  MOVLW  4C
0746:  MOVWF  66
0747:  BCF    03.6
0748:  CALL   51F
....................          DELAY_MS (10); 
0749:  MOVLW  0A
074A:  BSF    03.6
074B:  MOVWF  64
074C:  BCF    03.6
074D:  CALL   12F
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
074E:  MOVLW  4C
074F:  MOVWF  04
0750:  BSF    03.7
0751:  CALL   663
....................  
....................          SWITCH (CONFIG_FUN) 
0752:  MOVF   38,W
0753:  ADDLW  FC
0754:  BTFSC  03.0
0755:  GOTO   777
0756:  ADDLW  04
0757:  GOTO   780
....................          { 
....................             CASE 0: 
....................             PRINTF (LCD_PUTC, " - ID         "); 
0758:  MOVLW  A8
0759:  BSF    03.6
075A:  MOVWF  0D
075B:  MOVLW  00
075C:  MOVWF  0F
075D:  BCF    03.6
075E:  CALL   451
....................             BREAK; 
075F:  GOTO   777
....................  
....................             CASE 1: 
....................             PRINTF (LCD_PUTC, " - DEVICES    "); 
0760:  MOVLW  B0
0761:  BSF    03.6
0762:  MOVWF  0D
0763:  MOVLW  00
0764:  MOVWF  0F
0765:  BCF    03.6
0766:  CALL   451
....................             BREAK; 
0767:  GOTO   777
....................              
....................             CASE 2: 
....................             PRINTF (LCD_PUTC, " - SENSORS    "); 
0768:  MOVLW  B8
0769:  BSF    03.6
076A:  MOVWF  0D
076B:  MOVLW  00
076C:  MOVWF  0F
076D:  BCF    03.6
076E:  CALL   451
....................             BREAK; 
076F:  GOTO   777
....................              
....................             CASE 3: 
....................             PRINTF (LCD_PUTC, " - ID - GW:    "); 
0770:  MOVLW  C0
0771:  BSF    03.6
0772:  MOVWF  0D
0773:  MOVLW  00
0774:  MOVWF  0F
0775:  BCF    03.6
0776:  CALL   451
....................             BREAK; 
....................          } 
....................       } 
0777:  GOTO   71F
....................    } 
....................  
....................    ////// 
....................    IF (!TT_CONFIG_DONE) 
0778:  BTFSC  73.2
0779:  GOTO   77D
....................    { 
....................       SELLECT_FUN (); 
077A:  BSF    0A.3
077B:  GOTO   000
077C:  BCF    0A.3
....................    } 
077D:  BSF    0A.3
077E:  BCF    0A.4
077F:  GOTO   6FB (RETURN)
.................... } 
....................  
.................... VOID XULYDEVICE_CF() 
.................... { 
....................    * TEMP_CHAR2 = '\0'; 
*
0C02:  MOVLW  01
0C03:  MOVWF  7A
0C04:  MOVLW  50
0C05:  MOVWF  04
0C06:  BCF    03.7
0C07:  BTFSC  7A.0
0C08:  BSF    03.7
0C09:  CLRF   00
....................    * TT_DEVICE_CHAR = '\0'; 
0C0A:  CLRF   7A
0C0B:  MOVLW  7B
0C0C:  MOVWF  04
0C0D:  BCF    03.7
0C0E:  BTFSC  7A.0
0C0F:  BSF    03.7
0C10:  CLRF   00
....................    FOR (INT I = 0; I < 8; I++) 
0C11:  BSF    03.6
0C12:  CLRF   60
0C13:  MOVF   60,W
0C14:  SUBLW  07
0C15:  BTFSS  03.0
0C16:  GOTO   448
....................    { 
....................       IF (TT_DEVICE[I]) 
0C17:  MOVF   60,W
0C18:  MOVWF  61
0C19:  CLRF   63
0C1A:  MOVLW  74
0C1B:  MOVWF  62
0C1C:  BCF    0A.3
0C1D:  BCF    03.6
0C1E:  CALL   680
0C1F:  BSF    0A.3
0C20:  BTFSS  78.0
0C21:  GOTO   445
....................       { 
....................          ITOA (I, 10, TEMP_CHAR2); 
0C22:  BSF    03.6
0C23:  CLRF   64
0C24:  CLRF   63
0C25:  CLRF   62
0C26:  MOVF   60,W
0C27:  MOVWF  61
0C28:  MOVLW  0A
0C29:  MOVWF  65
0C2A:  MOVLW  01
0C2B:  MOVWF  67
0C2C:  MOVLW  50
0C2D:  MOVWF  66
0C2E:  BCF    0A.3
0C2F:  BCF    03.6
0C30:  CALL   51F
0C31:  BSF    0A.3
....................          DELAY_MS (1); 
0C32:  MOVLW  01
0C33:  BSF    03.6
0C34:  MOVWF  64
0C35:  BCF    0A.3
0C36:  BCF    03.6
0C37:  CALL   12F
0C38:  BSF    0A.3
....................          STRCAT (TT_DEVICE_CHAR, TEMP_CHAR2); 
0C39:  BSF    03.6
0C3A:  CLRF   62
0C3B:  MOVLW  7B
0C3C:  MOVWF  61
0C3D:  MOVLW  01
0C3E:  MOVWF  64
0C3F:  MOVLW  50
0C40:  MOVWF  63
