CCS PCM C Compiler, Version 5.015, 5967               17-Oct-21 00:45

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3303 words (40%)
                           Largest free fragment is 2048
               RAM used:   196 (53%) at main() level
                           236 (64%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0C49:  MOVWF  3E
0C4A:  MOVLW  43
0C4B:  MOVWF  3F
0C4C:  MOVLW  4B
0C4D:  MOVWF  40
0C4E:  MOVLW  53
0C4F:  MOVWF  41
0C50:  MOVLW  55
0C51:  MOVWF  42
0C52:  MOVLW  4D
0C53:  MOVWF  43
0C54:  CLRF   44
0C55:  MOVLW  23
0C56:  MOVWF  45
0C57:  CLRF   46
0C58:  BCF    03.5
0C59:  CLRF   67
0C5A:  MOVLW  A0
0C5B:  MOVWF  66
0C5C:  CLRF   69
0C5D:  MOVLW  A2
0C5E:  MOVWF  68
0C5F:  CLRF   6B
0C60:  MOVLW  A5
0C61:  MOVWF  6A
0C62:  CLRF   6D
0C63:  MOVLW  A9
0C64:  MOVWF  6C
0C65:  CLRF   6F
0C66:  MOVLW  B0
0C67:  MOVWF  6E
0C68:  CLRF   71
0C69:  MOVLW  B6
0C6A:  MOVWF  70
0C6B:  CLRF   73
0C6C:  MOVLW  BC
0C6D:  MOVWF  72
0C6E:  CLRF   75
0C6F:  MOVLW  C5
0C70:  MOVWF  74
.................... CHAR *PACKAGE_CONFIG[]={"S","ID", "C_F" ,"LENGHT","ID_", "DEVICE","SENSOR","#"}; 
0C71:  MOVLW  53
0C72:  BSF    03.6
0C73:  MOVWF  10
0C74:  CLRF   11
0C75:  MOVLW  49
0C76:  MOVWF  12
0C77:  MOVLW  44
0C78:  MOVWF  13
0C79:  CLRF   14
0C7A:  MOVLW  43
0C7B:  MOVWF  15
0C7C:  MOVLW  5F
0C7D:  MOVWF  16
0C7E:  MOVLW  46
0C7F:  MOVWF  17
0C80:  CLRF   18
0C81:  MOVLW  4C
0C82:  MOVWF  19
0C83:  MOVLW  45
0C84:  MOVWF  1A
0C85:  MOVLW  4E
0C86:  MOVWF  1B
0C87:  MOVLW  47
0C88:  MOVWF  1C
0C89:  MOVLW  48
0C8A:  MOVWF  1D
0C8B:  MOVLW  54
0C8C:  MOVWF  1E
0C8D:  CLRF   1F
0C8E:  MOVLW  49
0C8F:  MOVWF  20
0C90:  MOVLW  44
0C91:  MOVWF  21
0C92:  MOVLW  5F
0C93:  MOVWF  22
0C94:  CLRF   23
0C95:  MOVLW  44
0C96:  MOVWF  24
0C97:  MOVLW  45
0C98:  MOVWF  25
0C99:  MOVLW  56
0C9A:  MOVWF  26
0C9B:  MOVLW  49
0C9C:  MOVWF  27
0C9D:  MOVLW  43
0C9E:  MOVWF  28
0C9F:  MOVLW  45
0CA0:  MOVWF  29
0CA1:  CLRF   2A
0CA2:  MOVLW  53
0CA3:  MOVWF  2B
0CA4:  MOVLW  45
0CA5:  MOVWF  2C
0CA6:  MOVLW  4E
0CA7:  MOVWF  2D
0CA8:  MOVLW  53
0CA9:  MOVWF  2E
0CAA:  MOVLW  4F
0CAB:  MOVWF  2F
0CAC:  MOVLW  52
0CAD:  MOVWF  30
0CAE:  CLRF   31
0CAF:  MOVLW  23
0CB0:  MOVWF  32
0CB1:  CLRF   33
0CB2:  MOVLW  01
0CB3:  BSF    03.5
0CB4:  BCF    03.6
0CB5:  MOVWF  48
0CB6:  MOVLW  10
0CB7:  MOVWF  47
0CB8:  MOVLW  01
0CB9:  MOVWF  4A
0CBA:  MOVLW  12
0CBB:  MOVWF  49
0CBC:  MOVLW  01
0CBD:  MOVWF  4C
0CBE:  MOVLW  15
0CBF:  MOVWF  4B
0CC0:  MOVLW  01
0CC1:  MOVWF  4E
0CC2:  MOVLW  19
0CC3:  MOVWF  4D
0CC4:  MOVLW  01
0CC5:  MOVWF  50
0CC6:  MOVLW  20
0CC7:  MOVWF  4F
0CC8:  MOVLW  01
0CC9:  MOVWF  52
0CCA:  MOVLW  24
0CCB:  MOVWF  51
0CCC:  MOVLW  01
0CCD:  MOVWF  54
0CCE:  MOVLW  2B
0CCF:  MOVWF  53
0CD0:  MOVLW  01
0CD1:  MOVWF  56
0CD2:  MOVLW  32
0CD3:  MOVWF  55
.................... CHAR NHIETDO1[]="27"; 
0CD4:  MOVWF  7B
0CD5:  MOVLW  37
0CD6:  MOVWF  7C
0CD7:  CLRF   7D
.................... CHAR NHIETDO2[]="27"; 
0CD8:  MOVLW  32
0CD9:  MOVWF  57
0CDA:  MOVLW  37
0CDB:  MOVWF  58
0CDC:  CLRF   59
.................... CHAR ID_[]="0"; 
0CDD:  MOVLW  30
0CDE:  MOVWF  5A
0CDF:  CLRF   5B
.................... CHAR TEMP_CHAR[]="0"; 
0CE0:  MOVWF  5C
0CE1:  CLRF   5D
.................... CHAR TEMP_CHAR2[]="0"; 
0CE2:  MOVWF  5E
0CE3:  CLRF   5F
....................    
.................... //--------------------------------------------------------------------// 
.................... VOID CHON_ID() 
.................... { 
....................    // TT_CONFIG_DONE; 
....................    TT_CONFIG_DONE = 0; 
*
0807:  BCF    5F.1
....................    TT_STT = 1; 
0808:  BSF    5F.3
....................    LCD_GOTOXY (1, 2) ; 
0809:  MOVLW  01
080A:  BSF    03.6
080B:  MOVWF  3A
080C:  MOVLW  02
080D:  MOVWF  3B
080E:  BCF    0A.3
080F:  BCF    03.6
0810:  CALL   39F
0811:  BSF    0A.3
....................    DELAY_MS (10); 
0812:  MOVLW  0A
0813:  BSF    03.6
0814:  MOVWF  3A
0815:  BCF    0A.3
0816:  BCF    03.6
0817:  CALL   0CB
0818:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "ID: "); 
0819:  MOVLW  69
081A:  BSF    03.6
081B:  MOVWF  0D
081C:  MOVLW  00
081D:  MOVWF  0F
081E:  BCF    0A.3
081F:  BCF    03.6
0820:  CALL   3ED
0821:  BSF    0A.3
....................  
....................    WHILE (TT_STT) 
0822:  BTFSS  5F.3
0823:  GOTO   06D
....................    { 
....................       IF (INPUT (BT2_PIN) == 0) //NEU NUT BAM DUOC BAM 
0824:  BSF    03.5
0825:  BSF    06.2
0826:  BCF    03.5
0827:  BTFSC  06.2
0828:  GOTO   06C
....................       { 
....................          ID_NODE ++; 
0829:  INCF   39,F
....................          IF (ID_NODE > 15) ID_NODE = 0; 
082A:  MOVF   39,W
082B:  SUBLW  0F
082C:  BTFSS  03.0
082D:  CLRF   39
....................          DELAY_MS (300); 
082E:  MOVLW  02
082F:  BSF    03.6
0830:  MOVWF  35
0831:  MOVLW  96
0832:  MOVWF  3A
0833:  BCF    0A.3
0834:  BCF    03.6
0835:  CALL   0CB
0836:  BSF    0A.3
0837:  BSF    03.6
0838:  DECFSZ 35,F
0839:  GOTO   031
....................          ITOA (ID_NODE, 10, ID_); 
083A:  CLRF   3A
083B:  CLRF   39
083C:  CLRF   38
083D:  BCF    03.6
083E:  MOVF   39,W
083F:  BSF    03.6
0840:  MOVWF  37
0841:  MOVLW  0A
0842:  MOVWF  3B
0843:  CLRF   3D
0844:  MOVLW  DA
0845:  MOVWF  3C
0846:  BCF    0A.3
0847:  BCF    03.6
0848:  CALL   4B9
0849:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
084A:  MOVLW  09
084B:  BSF    03.6
084C:  MOVWF  3A
084D:  MOVLW  02
084E:  MOVWF  3B
084F:  BCF    0A.3
0850:  BCF    03.6
0851:  CALL   39F
0852:  BSF    0A.3
....................          DELAY_MS (10); 
0853:  MOVLW  0A
0854:  BSF    03.6
0855:  MOVWF  3A
0856:  BCF    0A.3
0857:  BCF    03.6
0858:  CALL   0CB
0859:  BSF    0A.3
....................          PRINTF (LCD_PUTC, ID_); 
085A:  MOVLW  DA
085B:  MOVWF  04
085C:  BCF    03.7
085D:  BCF    0A.3
085E:  CALL   5D9
085F:  BSF    0A.3
....................          DELAY_MS (1); 
0860:  MOVLW  01
0861:  BSF    03.6
0862:  MOVWF  3A
0863:  BCF    0A.3
0864:  BCF    03.6
0865:  CALL   0CB
0866:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0867:  BSF    03.5
0868:  BCF    08.0
0869:  MOVLW  01
086A:  BCF    03.5
086B:  XORWF  08,F
....................       } 
086C:  GOTO   022
....................    } 
.................... } 
....................  
.................... VOID CONFIG_DEVICE() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
086E:  BCF    5F.1
....................    TT_STT = 1; 
086F:  BSF    5F.3
....................    LCD_GOTOXY (1, 2) ; 
0870:  MOVLW  01
0871:  BSF    03.6
0872:  MOVWF  3A
0873:  MOVLW  02
0874:  MOVWF  3B
0875:  BCF    0A.3
0876:  BCF    03.6
0877:  CALL   39F
0878:  BSF    0A.3
....................    DELAY_MS (10); 
0879:  MOVLW  0A
087A:  BSF    03.6
087B:  MOVWF  3A
087C:  BCF    0A.3
087D:  BCF    03.6
087E:  CALL   0CB
087F:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "DEVICE: "); 
0880:  MOVLW  6C
0881:  BSF    03.6
0882:  MOVWF  0D
0883:  MOVLW  00
0884:  MOVWF  0F
0885:  BCF    0A.3
0886:  BCF    03.6
0887:  CALL   3ED
0888:  BSF    0A.3
....................  
....................    WHILE (TT_STT) 
0889:  BTFSS  5F.3
088A:  GOTO   175
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
088B:  BSF    03.5
088C:  BSF    06.2
088D:  BCF    03.5
088E:  BTFSC  06.2
088F:  GOTO   11A
....................       { 
....................          STT_DEVICE ++; 
0890:  INCF   3A,F
....................          IF (STT_DEVICE > 7) STT_DEVICE = 0; 
0891:  MOVF   3A,W
0892:  SUBLW  07
0893:  BTFSS  03.0
0894:  CLRF   3A
....................          DELAY_MS (300); 
0895:  MOVLW  02
0896:  BSF    03.6
0897:  MOVWF  35
0898:  MOVLW  96
0899:  MOVWF  3A
089A:  BCF    0A.3
089B:  BCF    03.6
089C:  CALL   0CB
089D:  BSF    0A.3
089E:  BSF    03.6
089F:  DECFSZ 35,F
08A0:  GOTO   098
....................          ITOA (STT_DEVICE, 10, TEMP_CHAR); 
08A1:  CLRF   3A
08A2:  CLRF   39
08A3:  CLRF   38
08A4:  BCF    03.6
08A5:  MOVF   3A,W
08A6:  BSF    03.6
08A7:  MOVWF  37
08A8:  MOVLW  0A
08A9:  MOVWF  3B
08AA:  CLRF   3D
08AB:  MOVLW  DC
08AC:  MOVWF  3C
08AD:  BCF    0A.3
08AE:  BCF    03.6
08AF:  CALL   4B9
08B0:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
08B1:  MOVLW  09
08B2:  BSF    03.6
08B3:  MOVWF  3A
08B4:  MOVLW  02
08B5:  MOVWF  3B
08B6:  BCF    0A.3
08B7:  BCF    03.6
08B8:  CALL   39F
08B9:  BSF    0A.3
....................          DELAY_MS (10); 
08BA:  MOVLW  0A
08BB:  BSF    03.6
08BC:  MOVWF  3A
08BD:  BCF    0A.3
08BE:  BCF    03.6
08BF:  CALL   0CB
08C0:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
08C1:  MOVLW  DC
08C2:  MOVWF  04
08C3:  BCF    03.7
08C4:  BCF    0A.3
08C5:  CALL   5D9
08C6:  BSF    0A.3
....................          DELAY_MS (1); 
08C7:  MOVLW  01
08C8:  BSF    03.6
08C9:  MOVWF  3A
08CA:  BCF    0A.3
08CB:  BCF    03.6
08CC:  CALL   0CB
08CD:  BSF    0A.3
....................          PRINTF (LCD_PUTC, ":  "); 
08CE:  MOVLW  3A
08CF:  BSF    03.6
08D0:  MOVWF  39
08D1:  BCF    0A.3
08D2:  BCF    03.6
08D3:  CALL   3B3
08D4:  BSF    0A.3
08D5:  MOVLW  20
08D6:  BSF    03.6
08D7:  MOVWF  39
08D8:  BCF    0A.3
08D9:  BCF    03.6
08DA:  CALL   3B3
08DB:  BSF    0A.3
08DC:  MOVLW  20
08DD:  BSF    03.6
08DE:  MOVWF  39
08DF:  BCF    0A.3
08E0:  BCF    03.6
08E1:  CALL   3B3
08E2:  BSF    0A.3
....................          DELAY_MS (1); 
08E3:  MOVLW  01
08E4:  BSF    03.6
08E5:  MOVWF  3A
08E6:  BCF    0A.3
08E7:  BCF    03.6
08E8:  CALL   0CB
08E9:  BSF    0A.3
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
08EA:  MOVF   3A,W
08EB:  BSF    03.6
08EC:  MOVWF  37
08ED:  CLRF   39
08EE:  MOVLW  60
08EF:  MOVWF  38
08F0:  BCF    0A.3
08F1:  BCF    03.6
08F2:  CALL   5F6
08F3:  BSF    0A.3
08F4:  MOVLW  00
08F5:  BTFSC  78.0
08F6:  MOVLW  01
08F7:  BSF    03.6
08F8:  MOVWF  35
08F9:  CLRF   3A
08FA:  CLRF   39
08FB:  CLRF   38
08FC:  MOVF   35,W
08FD:  MOVWF  37
08FE:  MOVLW  0A
08FF:  MOVWF  3B
0900:  CLRF   3D
0901:  MOVLW  DC
0902:  MOVWF  3C
0903:  BCF    0A.3
0904:  BCF    03.6
0905:  CALL   4B9
0906:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0907:  MOVLW  DC
0908:  MOVWF  04
0909:  BCF    03.7
090A:  BCF    0A.3
090B:  CALL   5D9
090C:  BSF    0A.3
....................          DELAY_MS (1); 
090D:  MOVLW  01
090E:  BSF    03.6
090F:  MOVWF  3A
0910:  BCF    0A.3
0911:  BCF    03.6
0912:  CALL   0CB
0913:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0914:  BSF    03.5
0915:  BCF    08.0
0916:  MOVLW  01
0917:  BCF    03.5
0918:  XORWF  08,F
....................       } 
0919:  GOTO   174
....................  
....................       ELSE IF (!INPUT (BT3_PIN)) 
091A:  BSF    03.5
091B:  BSF    06.3
091C:  BCF    03.5
091D:  BTFSC  06.3
091E:  GOTO   174
....................       { 
....................          TT_DEVICE[STT_DEVICE] = ~TT_DEVICE[STT_DEVICE]; 
091F:  MOVF   3A,W
0920:  BSF    03.6
0921:  MOVWF  37
0922:  CLRF   39
0923:  MOVLW  60
0924:  MOVWF  38
0925:  BCF    0A.3
0926:  BCF    03.6
0927:  CALL   5F6
0928:  BSF    0A.3
0929:  MOVLW  00
092A:  BTFSS  78.0
092B:  MOVLW  01
092C:  BSF    03.6
092D:  MOVWF  35
092E:  BCF    03.6
092F:  MOVF   3A,W
0930:  BSF    03.6
0931:  MOVWF  36
0932:  MOVF   35,W
0933:  MOVWF  37
0934:  CLRF   39
0935:  MOVLW  60
0936:  MOVWF  38
0937:  BCF    0A.3
0938:  BCF    03.6
0939:  CALL   60F
093A:  BSF    0A.3
....................          LCD_GOTOXY (12, 2) ; 
093B:  MOVLW  0C
093C:  BSF    03.6
093D:  MOVWF  3A
093E:  MOVLW  02
093F:  MOVWF  3B
0940:  BCF    0A.3
0941:  BCF    03.6
0942:  CALL   39F
0943:  BSF    0A.3
....................          DELAY_MS (300); 
0944:  MOVLW  02
0945:  BSF    03.6
0946:  MOVWF  35
0947:  MOVLW  96
0948:  MOVWF  3A
0949:  BCF    0A.3
094A:  BCF    03.6
094B:  CALL   0CB
094C:  BSF    0A.3
094D:  BSF    03.6
094E:  DECFSZ 35,F
094F:  GOTO   147
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
0950:  BCF    03.6
0951:  MOVF   3A,W
0952:  BSF    03.6
0953:  MOVWF  37
0954:  CLRF   39
0955:  MOVLW  60
0956:  MOVWF  38
0957:  BCF    0A.3
0958:  BCF    03.6
0959:  CALL   5F6
095A:  BSF    0A.3
095B:  MOVLW  00
095C:  BTFSC  78.0
095D:  MOVLW  01
095E:  BSF    03.6
095F:  MOVWF  35
0960:  CLRF   3A
0961:  CLRF   39
0962:  CLRF   38
0963:  MOVF   35,W
0964:  MOVWF  37
0965:  MOVLW  0A
0966:  MOVWF  3B
0967:  CLRF   3D
0968:  MOVLW  DC
0969:  MOVWF  3C
096A:  BCF    0A.3
096B:  BCF    03.6
096C:  CALL   4B9
096D:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
096E:  MOVLW  DC
096F:  MOVWF  04
0970:  BCF    03.7
0971:  BCF    0A.3
0972:  CALL   5D9
0973:  BSF    0A.3
....................       } 
0974:  GOTO   089
....................    } 
.................... } 
....................  
.................... VOID CONFIG_SENSOR () 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0976:  BCF    5F.1
....................    TT_STT = 1; 
0977:  BSF    5F.3
....................    LCD_GOTOXY (1, 2) ; 
0978:  MOVLW  01
0979:  BSF    03.6
097A:  MOVWF  3A
097B:  MOVLW  02
097C:  MOVWF  3B
097D:  BCF    0A.3
097E:  BCF    03.6
097F:  CALL   39F
0980:  BSF    0A.3
....................    DELAY_MS (10); 
0981:  MOVLW  0A
0982:  BSF    03.6
0983:  MOVWF  3A
0984:  BCF    0A.3
0985:  BCF    03.6
0986:  CALL   0CB
0987:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "SENSOR: "); 
0988:  MOVLW  71
0989:  BSF    03.6
098A:  MOVWF  0D
098B:  MOVLW  00
098C:  MOVWF  0F
098D:  BCF    0A.3
098E:  BCF    03.6
098F:  CALL   3ED
0990:  BSF    0A.3
....................    WHILE (TT_STT) 
0991:  BTFSS  5F.3
0992:  GOTO   27D
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
0993:  BSF    03.5
0994:  BSF    06.2
0995:  BCF    03.5
0996:  BTFSC  06.2
0997:  GOTO   222
....................       { 
....................          STT_SENSOR ++; 
0998:  INCF   3B,F
....................          IF (STT_SENSOR > 3) STT_SENSOR = 0; 
0999:  MOVF   3B,W
099A:  SUBLW  03
099B:  BTFSS  03.0
099C:  CLRF   3B
....................          DELAY_MS (300); 
099D:  MOVLW  02
099E:  BSF    03.6
099F:  MOVWF  35
09A0:  MOVLW  96
09A1:  MOVWF  3A
09A2:  BCF    0A.3
09A3:  BCF    03.6
09A4:  CALL   0CB
09A5:  BSF    0A.3
09A6:  BSF    03.6
09A7:  DECFSZ 35,F
09A8:  GOTO   1A0
....................          ITOA (STT_SENSOR, 10, TEMP_CHAR); 
09A9:  CLRF   3A
09AA:  CLRF   39
09AB:  CLRF   38
09AC:  BCF    03.6
09AD:  MOVF   3B,W
09AE:  BSF    03.6
09AF:  MOVWF  37
09B0:  MOVLW  0A
09B1:  MOVWF  3B
09B2:  CLRF   3D
09B3:  MOVLW  DC
09B4:  MOVWF  3C
09B5:  BCF    0A.3
09B6:  BCF    03.6
09B7:  CALL   4B9
09B8:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
09B9:  MOVLW  09
09BA:  BSF    03.6
09BB:  MOVWF  3A
09BC:  MOVLW  02
09BD:  MOVWF  3B
09BE:  BCF    0A.3
09BF:  BCF    03.6
09C0:  CALL   39F
09C1:  BSF    0A.3
....................          DELAY_MS (10); 
09C2:  MOVLW  0A
09C3:  BSF    03.6
09C4:  MOVWF  3A
09C5:  BCF    0A.3
09C6:  BCF    03.6
09C7:  CALL   0CB
09C8:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
09C9:  MOVLW  DC
09CA:  MOVWF  04
09CB:  BCF    03.7
09CC:  BCF    0A.3
09CD:  CALL   5D9
09CE:  BSF    0A.3
....................          DELAY_MS (1); 
09CF:  MOVLW  01
09D0:  BSF    03.6
09D1:  MOVWF  3A
09D2:  BCF    0A.3
09D3:  BCF    03.6
09D4:  CALL   0CB
09D5:  BSF    0A.3
....................          PRINTF (LCD_PUTC, ":  "); 
09D6:  MOVLW  3A
09D7:  BSF    03.6
09D8:  MOVWF  39
09D9:  BCF    0A.3
09DA:  BCF    03.6
09DB:  CALL   3B3
09DC:  BSF    0A.3
09DD:  MOVLW  20
09DE:  BSF    03.6
09DF:  MOVWF  39
09E0:  BCF    0A.3
09E1:  BCF    03.6
09E2:  CALL   3B3
09E3:  BSF    0A.3
09E4:  MOVLW  20
09E5:  BSF    03.6
09E6:  MOVWF  39
09E7:  BCF    0A.3
09E8:  BCF    03.6
09E9:  CALL   3B3
09EA:  BSF    0A.3
....................          DELAY_MS (1); 
09EB:  MOVLW  01
09EC:  BSF    03.6
09ED:  MOVWF  3A
09EE:  BCF    0A.3
09EF:  BCF    03.6
09F0:  CALL   0CB
09F1:  BSF    0A.3
....................          ITOA (TT_SENSOR[STT_SENSOR], 10, TEMP_CHAR); 
09F2:  MOVF   3B,W
09F3:  BSF    03.6
09F4:  MOVWF  37
09F5:  CLRF   39
09F6:  MOVLW  61
09F7:  MOVWF  38
09F8:  BCF    0A.3
09F9:  BCF    03.6
09FA:  CALL   5F6
09FB:  BSF    0A.3
09FC:  MOVLW  00
09FD:  BTFSC  78.0
09FE:  MOVLW  01
09FF:  BSF    03.6
0A00:  MOVWF  35
0A01:  CLRF   3A
0A02:  CLRF   39
0A03:  CLRF   38
0A04:  MOVF   35,W
0A05:  MOVWF  37
0A06:  MOVLW  0A
0A07:  MOVWF  3B
0A08:  CLRF   3D
0A09:  MOVLW  DC
0A0A:  MOVWF  3C
0A0B:  BCF    0A.3
0A0C:  BCF    03.6
0A0D:  CALL   4B9
0A0E:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0A0F:  MOVLW  DC
0A10:  MOVWF  04
0A11:  BCF    03.7
0A12:  BCF    0A.3
0A13:  CALL   5D9
0A14:  BSF    0A.3
....................          DELAY_MS (1); 
0A15:  MOVLW  01
0A16:  BSF    03.6
0A17:  MOVWF  3A
0A18:  BCF    0A.3
0A19:  BCF    03.6
0A1A:  CALL   0CB
0A1B:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0A1C:  BSF    03.5
0A1D:  BCF    08.0
0A1E:  MOVLW  01
0A1F:  BCF    03.5
0A20:  XORWF  08,F
....................       }    
0A21:  GOTO   27C
....................       ELSE IF (!INPUT (BT3_PIN)) 
0A22:  BSF    03.5
0A23:  BSF    06.3
0A24:  BCF    03.5
0A25:  BTFSC  06.3
0A26:  GOTO   27C
....................       { 
....................          TT_SENSOR[STT_SENSOR] = ~TT_SENSOR[STT_SENSOR]; 
0A27:  MOVF   3B,W
0A28:  BSF    03.6
0A29:  MOVWF  37
0A2A:  CLRF   39
0A2B:  MOVLW  61
0A2C:  MOVWF  38
0A2D:  BCF    0A.3
0A2E:  BCF    03.6
0A2F:  CALL   5F6
0A30:  BSF    0A.3
0A31:  MOVLW  00
0A32:  BTFSS  78.0
0A33:  MOVLW  01
0A34:  BSF    03.6
0A35:  MOVWF  35
0A36:  BCF    03.6
0A37:  MOVF   3B,W
0A38:  BSF    03.6
0A39:  MOVWF  36
0A3A:  MOVF   35,W
0A3B:  MOVWF  37
0A3C:  CLRF   39
0A3D:  MOVLW  61
0A3E:  MOVWF  38
0A3F:  BCF    0A.3
0A40:  BCF    03.6
0A41:  CALL   60F
0A42:  BSF    0A.3
....................          LCD_GOTOXY (12, 2) ; 
0A43:  MOVLW  0C
0A44:  BSF    03.6
0A45:  MOVWF  3A
0A46:  MOVLW  02
0A47:  MOVWF  3B
0A48:  BCF    0A.3
0A49:  BCF    03.6
0A4A:  CALL   39F
0A4B:  BSF    0A.3
....................          DELAY_MS (300); 
0A4C:  MOVLW  02
0A4D:  BSF    03.6
0A4E:  MOVWF  35
0A4F:  MOVLW  96
0A50:  MOVWF  3A
0A51:  BCF    0A.3
0A52:  BCF    03.6
0A53:  CALL   0CB
0A54:  BSF    0A.3
0A55:  BSF    03.6
0A56:  DECFSZ 35,F
0A57:  GOTO   24F
....................          ITOA (TT_SENSOR[STT_SENSOR], 10, TEMP_CHAR); 
0A58:  BCF    03.6
0A59:  MOVF   3B,W
0A5A:  BSF    03.6
0A5B:  MOVWF  37
0A5C:  CLRF   39
0A5D:  MOVLW  61
0A5E:  MOVWF  38
0A5F:  BCF    0A.3
0A60:  BCF    03.6
0A61:  CALL   5F6
0A62:  BSF    0A.3
0A63:  MOVLW  00
0A64:  BTFSC  78.0
0A65:  MOVLW  01
0A66:  BSF    03.6
0A67:  MOVWF  35
0A68:  CLRF   3A
0A69:  CLRF   39
0A6A:  CLRF   38
0A6B:  MOVF   35,W
0A6C:  MOVWF  37
0A6D:  MOVLW  0A
0A6E:  MOVWF  3B
0A6F:  CLRF   3D
0A70:  MOVLW  DC
0A71:  MOVWF  3C
0A72:  BCF    0A.3
0A73:  BCF    03.6
0A74:  CALL   4B9
0A75:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0A76:  MOVLW  DC
0A77:  MOVWF  04
0A78:  BCF    03.7
0A79:  BCF    0A.3
0A7A:  CALL   5D9
0A7B:  BSF    0A.3
....................       }   
0A7C:  GOTO   191
....................        
....................    } 
.................... } 
....................  
....................  
.................... VOID RESET_CONFIG() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0A7E:  BCF    5F.1
....................    ID_NODE = 0; 
0A7F:  CLRF   39
....................    //TT_SENSOR = {0, 0, 0, 0, 0, 0, 0, 0}; 
....................    //TT_DEVICE = {0, 0, 0, 0, 0, 0, 0, 0}; 
.................... } 
....................  
.................... VOID BUTT_OKE() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
00A5:  BCF    03.6
00A6:  BCF    5F.1
....................    TT_FUN = 0; 
00A7:  BCF    5F.2
....................    TT_STT = 0; 
00A8:  BCF    5F.3
.................... } 
....................  
.................... VOID SELLECT_FUN() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0800:  BCF    5F.1
....................  
....................    SWITCH (CONFIG_FUN) 
0801:  MOVF   38,W
0802:  ADDLW  FC
0803:  BTFSC  03.0
0804:  GOTO   280
0805:  ADDLW  04
0806:  GOTO   283
....................    { 
....................       CASE 0: 
....................       CHON_ID (); 
....................       BREAK; 
*
086D:  GOTO   280
....................  
....................       CASE 1: 
....................       // CONFIG DEVICE 
....................       CONFIG_DEVICE (); 
....................       BREAK; 
*
0975:  GOTO   280
....................  
....................       CASE 2: 
....................       CONFIG_SENSOR ();       
....................       BREAK; 
*
0A7D:  GOTO   280
....................  
....................       CASE 3: 
....................       RESET_CONFIG (); 
....................       BREAK; 
....................    } 
*
0A80:  BCF    0A.3
0A81:  BCF    0A.4
0A82:  GOTO   68E (RETURN)
.................... } 
....................  
.................... VOID BUTT_FUN() 
.................... { 
....................    TT_FUN = 1; 
*
0631:  BSF    5F.2
....................    LCD_GOTOXY (1, 1) ; 
0632:  MOVLW  01
0633:  BSF    03.6
0634:  MOVWF  3A
0635:  MOVWF  3B
0636:  BCF    03.6
0637:  CALL   39F
....................    DELAY_MS (10); 
0638:  MOVLW  0A
0639:  BSF    03.6
063A:  MOVWF  3A
063B:  BCF    03.6
063C:  CALL   0CB
....................    PRINTF (LCD_PUTC, "CONFIG"); 
063D:  MOVLW  76
063E:  BSF    03.6
063F:  MOVWF  0D
0640:  MOVLW  00
0641:  MOVWF  0F
0642:  BCF    03.6
0643:  CALL   3ED
....................  
....................    // HIEN THI LCD 
....................    LCD_GOTOXY (1, 2) ; 
0644:  MOVLW  01
0645:  BSF    03.6
0646:  MOVWF  3A
0647:  MOVLW  02
0648:  MOVWF  3B
0649:  BCF    03.6
064A:  CALL   39F
....................    DELAY_MS (10); 
064B:  MOVLW  0A
064C:  BSF    03.6
064D:  MOVWF  3A
064E:  BCF    03.6
064F:  CALL   0CB
....................    PRINTF (LCD_PUTC, "CASE: "); 
0650:  MOVLW  7A
0651:  BSF    03.6
0652:  MOVWF  0D
0653:  MOVLW  00
0654:  MOVWF  0F
