CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 02:19

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   4482 words (55%)
                           Largest free fragment is 2048
               RAM used:   258 (70%) at main() level
                           305 (83%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0871:  BSF    03.6
0872:  MOVWF  68
0873:  MOVLW  02
0874:  MOVWF  69
0875:  BCF    0A.3
0876:  BCF    03.6
0877:  CALL   442
0878:  BSF    0A.3
....................    DELAY_MS (10); 
0879:  MOVLW  0A
087A:  BSF    03.6
087B:  MOVWF  68
087C:  BCF    0A.3
087D:  BCF    03.6
087E:  CALL   135
087F:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "DEVICE:           "); 
0880:  MOVLW  78
0881:  BSF    03.6
0882:  MOVWF  0D
0883:  MOVLW  00
0884:  MOVWF  0F
0885:  BCF    0A.3
0886:  BCF    03.6
0887:  CALL   490
0888:  BSF    0A.3
....................  
....................    WHILE (TT_STT) 
0889:  BTFSS  75.4
088A:  GOTO   178
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
088B:  BSF    03.5
088C:  BSF    06.2
088D:  BCF    03.5
088E:  BTFSC  06.2
088F:  GOTO   11C
....................       { 
....................          STT_DEVICE ++; 
0890:  INCF   3A,F
....................          IF (STT_DEVICE > 7) STT_DEVICE = 0; 
0891:  MOVF   3A,W
0892:  SUBLW  07
0893:  BTFSS  03.0
0894:  CLRF   3A
....................          DELAY_MS (300); 
0895:  MOVLW  02
0896:  BSF    03.6
0897:  MOVWF  63
0898:  MOVLW  96
0899:  MOVWF  68
089A:  BCF    0A.3
089B:  BCF    03.6
089C:  CALL   135
089D:  BSF    0A.3
089E:  BSF    03.6
089F:  DECFSZ 63,F
08A0:  GOTO   098
....................          ITOA (STT_DEVICE, 10, TEMP_CHAR); 
08A1:  CLRF   68
08A2:  CLRF   67
08A3:  CLRF   66
08A4:  BCF    03.6
08A5:  MOVF   3A,W
08A6:  BSF    03.6
08A7:  MOVWF  65
08A8:  MOVLW  0A
08A9:  MOVWF  69
08AA:  MOVLW  01
08AB:  MOVWF  6B
08AC:  MOVLW  4E
08AD:  MOVWF  6A
08AE:  BCF    0A.3
08AF:  BCF    03.6
08B0:  CALL   55E
08B1:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
08B2:  MOVLW  09
08B3:  BSF    03.6
08B4:  MOVWF  68
08B5:  MOVLW  02
08B6:  MOVWF  69
08B7:  BCF    0A.3
08B8:  BCF    03.6
08B9:  CALL   442
08BA:  BSF    0A.3
....................          DELAY_MS (10); 
08BB:  MOVLW  0A
08BC:  BSF    03.6
08BD:  MOVWF  68
08BE:  BCF    0A.3
08BF:  BCF    03.6
08C0:  CALL   135
08C1:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
08C2:  MOVLW  4E
08C3:  MOVWF  04
08C4:  BSF    03.7
08C5:  BCF    0A.3
08C6:  CALL   6B4
08C7:  BSF    0A.3
....................          DELAY_MS (1); 
08C8:  MOVLW  01
08C9:  BSF    03.6
08CA:  MOVWF  68
08CB:  BCF    0A.3
08CC:  BCF    03.6
08CD:  CALL   135
08CE:  BSF    0A.3
....................          PRINTF (LCD_PUTC, " : "); 
08CF:  MOVLW  20
08D0:  BSF    03.6
08D1:  MOVWF  67
08D2:  BCF    0A.3
08D3:  BCF    03.6
08D4:  CALL   456
08D5:  BSF    0A.3
08D6:  MOVLW  3A
08D7:  BSF    03.6
08D8:  MOVWF  67
08D9:  BCF    0A.3
08DA:  BCF    03.6
08DB:  CALL   456
08DC:  BSF    0A.3
08DD:  MOVLW  20
08DE:  BSF    03.6
08DF:  MOVWF  67
08E0:  BCF    0A.3
08E1:  BCF    03.6
08E2:  CALL   456
08E3:  BSF    0A.3
....................          DELAY_MS (1); 
08E4:  MOVLW  01
08E5:  BSF    03.6
08E6:  MOVWF  68
08E7:  BCF    0A.3
08E8:  BCF    03.6
08E9:  CALL   135
08EA:  BSF    0A.3
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
08EB:  MOVF   3A,W
08EC:  BSF    03.6
08ED:  MOVWF  65
08EE:  CLRF   67
08EF:  MOVLW  76
08F0:  MOVWF  66
08F1:  BCF    0A.3
08F2:  BCF    03.6
08F3:  CALL   6D1
08F4:  BSF    0A.3
08F5:  MOVLW  00
08F6:  BTFSC  78.0
08F7:  MOVLW  01
08F8:  BSF    03.6
08F9:  MOVWF  63
08FA:  CLRF   68
08FB:  CLRF   67
08FC:  CLRF   66
08FD:  MOVF   63,W
08FE:  MOVWF  65
08FF:  MOVLW  0A
0900:  MOVWF  69
0901:  MOVLW  01
0902:  MOVWF  6B
0903:  MOVLW  4E
0904:  MOVWF  6A
0905:  BCF    0A.3
0906:  BCF    03.6
0907:  CALL   55E
0908:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0909:  MOVLW  4E
090A:  MOVWF  04
090B:  BSF    03.7
090C:  BCF    0A.3
090D:  CALL   6B4
090E:  BSF    0A.3
....................          DELAY_MS (1); 
090F:  MOVLW  01
0910:  BSF    03.6
0911:  MOVWF  68
0912:  BCF    0A.3
0913:  BCF    03.6
0914:  CALL   135
0915:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0916:  BSF    03.5
0917:  BCF    08.0
0918:  MOVLW  01
0919:  BCF    03.5
091A:  XORWF  08,F
....................       } 
091B:  GOTO   177
....................  
....................       ELSE IF (!INPUT (BT3_PIN)) 
091C:  BSF    03.5
091D:  BSF    06.3
091E:  BCF    03.5
091F:  BTFSC  06.3
0920:  GOTO   177
....................       { 
....................          TT_DEVICE[STT_DEVICE] = ~TT_DEVICE[STT_DEVICE]; 
0921:  MOVF   3A,W
0922:  BSF    03.6
0923:  MOVWF  65
0924:  CLRF   67
0925:  MOVLW  76
0926:  MOVWF  66
0927:  BCF    0A.3
0928:  BCF    03.6
0929:  CALL   6D1
092A:  BSF    0A.3
092B:  MOVLW  00
092C:  BTFSS  78.0
092D:  MOVLW  01
092E:  BSF    03.6
092F:  MOVWF  63
0930:  BCF    03.6
0931:  MOVF   3A,W
0932:  BSF    03.6
0933:  MOVWF  64
0934:  MOVF   63,W
0935:  MOVWF  65
0936:  CLRF   67
0937:  MOVLW  76
0938:  MOVWF  66
0939:  BCF    0A.3
093A:  BCF    03.6
093B:  CALL   6EA
093C:  BSF    0A.3
....................          LCD_GOTOXY (13, 2) ; 
093D:  MOVLW  0D
093E:  BSF    03.6
093F:  MOVWF  68
0940:  MOVLW  02
0941:  MOVWF  69
0942:  BCF    0A.3
0943:  BCF    03.6
0944:  CALL   442
0945:  BSF    0A.3
....................          DELAY_MS (300); 
0946:  MOVLW  02
0947:  BSF    03.6
0948:  MOVWF  63
0949:  MOVLW  96
094A:  MOVWF  68
094B:  BCF    0A.3
094C:  BCF    03.6
094D:  CALL   135
094E:  BSF    0A.3
094F:  BSF    03.6
0950:  DECFSZ 63,F
0951:  GOTO   149
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
0952:  BCF    03.6
0953:  MOVF   3A,W
0954:  BSF    03.6
0955:  MOVWF  65
0956:  CLRF   67
0957:  MOVLW  76
0958:  MOVWF  66
0959:  BCF    0A.3
095A:  BCF    03.6
095B:  CALL   6D1
095C:  BSF    0A.3
095D:  MOVLW  00
095E:  BTFSC  78.0
095F:  MOVLW  01
0960:  BSF    03.6
0961:  MOVWF  63
0962:  CLRF   68
0963:  CLRF   67
0964:  CLRF   66
0965:  MOVF   63,W
0966:  MOVWF  65
0967:  MOVLW  0A
0968:  MOVWF  69
0969:  MOVLW  01
096A:  MOVWF  6B
096B:  MOVLW  4E
096C:  MOVWF  6A
096D:  BCF    0A.3
096E:  BCF    03.6
096F:  CALL   55E
0970:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0971:  MOVLW  4E
0972:  MOVWF  04
0973:  BSF    03.7
0974:  BCF    0A.3
0975:  CALL   6B4
0976:  BSF    0A.3
....................       } 
0977:  GOTO   089
....................    } 
.................... } 
....................  
.................... VOID CONFIG_SENSOR () 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0979:  BCF    75.2
....................    TT_STT = 1; 
097A:  BSF    75.4
....................    LCD_GOTOXY (1, 2) ; 
097B:  MOVLW  01
097C:  BSF    03.6
097D:  MOVWF  68
097E:  MOVLW  02
097F:  MOVWF  69
0980:  BCF    0A.3
0981:  BCF    03.6
0982:  CALL   442
0983:  BSF    0A.3
....................    DELAY_MS (10);   
0984:  MOVLW  0A
0985:  BSF    03.6
0986:  MOVWF  68
0987:  BCF    0A.3
0988:  BCF    03.6
0989:  CALL   135
098A:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "SENSOR:         "); 
098B:  MOVLW  82
098C:  BSF    03.6
098D:  MOVWF  0D
098E:  MOVLW  00
098F:  MOVWF  0F
0990:  BCF    0A.3
0991:  BCF    03.6
0992:  CALL   490
0993:  BSF    0A.3
....................  
....................    WHILE (TT_STT) 
0994:  BTFSS  75.4
0995:  GOTO   283
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
0996:  BSF    03.5
0997:  BSF    06.2
0998:  BCF    03.5
0999:  BTFSC  06.2
099A:  GOTO   227
....................       { 
....................          STT_SENSOR ++; 
099B:  INCF   3B,F
....................          IF (STT_SENSOR > 3) STT_SENSOR = 0; 
099C:  MOVF   3B,W
099D:  SUBLW  03
099E:  BTFSS  03.0
099F:  CLRF   3B
....................          DELAY_MS (300); 
09A0:  MOVLW  02
09A1:  BSF    03.6
09A2:  MOVWF  63
09A3:  MOVLW  96
09A4:  MOVWF  68
09A5:  BCF    0A.3
09A6:  BCF    03.6
09A7:  CALL   135
09A8:  BSF    0A.3
09A9:  BSF    03.6
09AA:  DECFSZ 63,F
09AB:  GOTO   1A3
....................          ITOA (STT_SENSOR, 10, TEMP_CHAR); 
09AC:  CLRF   68
09AD:  CLRF   67
09AE:  CLRF   66
09AF:  BCF    03.6
09B0:  MOVF   3B,W
09B1:  BSF    03.6
09B2:  MOVWF  65
09B3:  MOVLW  0A
09B4:  MOVWF  69
09B5:  MOVLW  01
09B6:  MOVWF  6B
09B7:  MOVLW  4E
09B8:  MOVWF  6A
09B9:  BCF    0A.3
09BA:  BCF    03.6
09BB:  CALL   55E
09BC:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
09BD:  MOVLW  09
09BE:  BSF    03.6
09BF:  MOVWF  68
09C0:  MOVLW  02
09C1:  MOVWF  69
09C2:  BCF    0A.3
09C3:  BCF    03.6
09C4:  CALL   442
09C5:  BSF    0A.3
....................          DELAY_MS (10); 
09C6:  MOVLW  0A
09C7:  BSF    03.6
09C8:  MOVWF  68
09C9:  BCF    0A.3
09CA:  BCF    03.6
09CB:  CALL   135
09CC:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
09CD:  MOVLW  4E
09CE:  MOVWF  04
09CF:  BSF    03.7
09D0:  BCF    0A.3
09D1:  CALL   6B4
09D2:  BSF    0A.3
....................          DELAY_MS (1); 
09D3:  MOVLW  01
09D4:  BSF    03.6
09D5:  MOVWF  68
09D6:  BCF    0A.3
09D7:  BCF    03.6
09D8:  CALL   135
09D9:  BSF    0A.3
....................          PRINTF (LCD_PUTC, " : "); 
09DA:  MOVLW  20
09DB:  BSF    03.6
09DC:  MOVWF  67
09DD:  BCF    0A.3
09DE:  BCF    03.6
09DF:  CALL   456
09E0:  BSF    0A.3
09E1:  MOVLW  3A
09E2:  BSF    03.6
09E3:  MOVWF  67
09E4:  BCF    0A.3
09E5:  BCF    03.6
09E6:  CALL   456
09E7:  BSF    0A.3
09E8:  MOVLW  20
09E9:  BSF    03.6
09EA:  MOVWF  67
09EB:  BCF    0A.3
09EC:  BCF    03.6
09ED:  CALL   456
09EE:  BSF    0A.3
....................          DELAY_MS (1); 
09EF:  MOVLW  01
09F0:  BSF    03.6
09F1:  MOVWF  68
09F2:  BCF    0A.3
09F3:  BCF    03.6
09F4:  CALL   135
09F5:  BSF    0A.3
....................          ITOA (TT_SENSOR[STT_SENSOR], 10, TEMP_CHAR); 
09F6:  MOVF   3B,W
09F7:  BSF    03.6
09F8:  MOVWF  65
09F9:  CLRF   67
09FA:  MOVLW  7B
09FB:  MOVWF  66
09FC:  BCF    0A.3
09FD:  BCF    03.6
09FE:  CALL   6D1
09FF:  BSF    0A.3
0A00:  MOVLW  00
0A01:  BTFSC  78.0
0A02:  MOVLW  01
0A03:  BSF    03.6
0A04:  MOVWF  63
0A05:  CLRF   68
0A06:  CLRF   67
0A07:  CLRF   66
0A08:  MOVF   63,W
0A09:  MOVWF  65
0A0A:  MOVLW  0A
0A0B:  MOVWF  69
0A0C:  MOVLW  01
0A0D:  MOVWF  6B
0A0E:  MOVLW  4E
0A0F:  MOVWF  6A
0A10:  BCF    0A.3
0A11:  BCF    03.6
0A12:  CALL   55E
0A13:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0A14:  MOVLW  4E
0A15:  MOVWF  04
0A16:  BSF    03.7
0A17:  BCF    0A.3
0A18:  CALL   6B4
0A19:  BSF    0A.3
....................          DELAY_MS (1); 
0A1A:  MOVLW  01
0A1B:  BSF    03.6
0A1C:  MOVWF  68
0A1D:  BCF    0A.3
0A1E:  BCF    03.6
0A1F:  CALL   135
0A20:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0A21:  BSF    03.5
0A22:  BCF    08.0
0A23:  MOVLW  01
0A24:  BCF    03.5
0A25:  XORWF  08,F
....................       } 
0A26:  GOTO   282
....................  
....................       ELSE IF (!INPUT (BT3_PIN)) 
0A27:  BSF    03.5
0A28:  BSF    06.3
0A29:  BCF    03.5
0A2A:  BTFSC  06.3
0A2B:  GOTO   282
....................       { 
....................          TT_SENSOR[STT_SENSOR] = ~TT_SENSOR[STT_SENSOR]; 
0A2C:  MOVF   3B,W
0A2D:  BSF    03.6
0A2E:  MOVWF  65
0A2F:  CLRF   67
0A30:  MOVLW  7B
0A31:  MOVWF  66
0A32:  BCF    0A.3
0A33:  BCF    03.6
0A34:  CALL   6D1
0A35:  BSF    0A.3
0A36:  MOVLW  00
0A37:  BTFSS  78.0
0A38:  MOVLW  01
0A39:  BSF    03.6
0A3A:  MOVWF  63
0A3B:  BCF    03.6
0A3C:  MOVF   3B,W
0A3D:  BSF    03.6
0A3E:  MOVWF  64
0A3F:  MOVF   63,W
0A40:  MOVWF  65
0A41:  CLRF   67
0A42:  MOVLW  7B
0A43:  MOVWF  66
0A44:  BCF    0A.3
0A45:  BCF    03.6
0A46:  CALL   6EA
0A47:  BSF    0A.3
....................          LCD_GOTOXY (13, 2) ; 
0A48:  MOVLW  0D
0A49:  BSF    03.6
0A4A:  MOVWF  68
0A4B:  MOVLW  02
0A4C:  MOVWF  69
0A4D:  BCF    0A.3
0A4E:  BCF    03.6
0A4F:  CALL   442
0A50:  BSF    0A.3
....................          DELAY_MS (300); 
0A51:  MOVLW  02
0A52:  BSF    03.6
0A53:  MOVWF  63
0A54:  MOVLW  96
0A55:  MOVWF  68
0A56:  BCF    0A.3
0A57:  BCF    03.6
0A58:  CALL   135
0A59:  BSF    0A.3
0A5A:  BSF    03.6
0A5B:  DECFSZ 63,F
0A5C:  GOTO   254
....................          ITOA (TT_SENSOR[STT_SENSOR], 10, TEMP_CHAR); 
0A5D:  BCF    03.6
0A5E:  MOVF   3B,W
0A5F:  BSF    03.6
0A60:  MOVWF  65
0A61:  CLRF   67
0A62:  MOVLW  7B
0A63:  MOVWF  66
0A64:  BCF    0A.3
0A65:  BCF    03.6
0A66:  CALL   6D1
0A67:  BSF    0A.3
0A68:  MOVLW  00
0A69:  BTFSC  78.0
0A6A:  MOVLW  01
0A6B:  BSF    03.6
0A6C:  MOVWF  63
0A6D:  CLRF   68
0A6E:  CLRF   67
0A6F:  CLRF   66
0A70:  MOVF   63,W
0A71:  MOVWF  65
0A72:  MOVLW  0A
0A73:  MOVWF  69
0A74:  MOVLW  01
0A75:  MOVWF  6B
0A76:  MOVLW  4E
0A77:  MOVWF  6A
0A78:  BCF    0A.3
0A79:  BCF    03.6
0A7A:  CALL   55E
0A7B:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0A7C:  MOVLW  4E
0A7D:  MOVWF  04
0A7E:  BSF    03.7
0A7F:  BCF    0A.3
0A80:  CALL   6B4
0A81:  BSF    0A.3
....................       } 
0A82:  GOTO   194
....................    } 
.................... } 
....................  
.................... VOID NHAPID_GW() 
*
0A84:  BSF    03.6
0A85:  CLRF   63
.................... { 
....................    UNSIGNED INT8 NUM = 0; 
....................    ID_GW = "\0"; 
0A86:  CLRF   64
0A87:  CLRF   65
0A88:  MOVLW  43
0A89:  MOVWF  04
0A8A:  BSF    03.7
0A8B:  MOVF   64,W
0A8C:  ADDWF  04,F
0A8D:  MOVF   65,W
0A8E:  BCF    0A.3
0A8F:  BCF    03.6
0A90:  CALL   058
0A91:  BSF    0A.3
0A92:  MOVWF  00
0A93:  IORLW  00
0A94:  BTFSC  03.2
0A95:  GOTO   29B
0A96:  BSF    03.6
0A97:  INCF   65,F
0A98:  INCF   64,F
0A99:  GOTO   288
0A9A:  BCF    03.6
....................    TEMP_CHAR3 = "0"; 
0A9B:  BSF    03.6
0A9C:  CLRF   64
0A9D:  CLRF   65
0A9E:  MOVLW  56
0A9F:  MOVWF  04
0AA0:  BSF    03.7
0AA1:  MOVF   64,W
0AA2:  ADDWF  04,F
0AA3:  MOVF   65,W
0AA4:  BCF    0A.3
0AA5:  BCF    03.6
0AA6:  CALL   05E
0AA7:  BSF    0A.3
0AA8:  MOVWF  00
0AA9:  IORLW  00
0AAA:  BTFSC  03.2
0AAB:  GOTO   2B1
0AAC:  BSF    03.6
0AAD:  INCF   65,F
0AAE:  INCF   64,F
0AAF:  GOTO   29E
0AB0:  BCF    03.6
....................    TT_CONFIG_DONE = 0; 
0AB1:  BCF    75.2
....................    TT_STT = 1; 
0AB2:  BSF    75.4
....................    LCD_GOTOXY (1, 2) ; 
0AB3:  MOVLW  01
0AB4:  BSF    03.6
0AB5:  MOVWF  68
0AB6:  MOVLW  02
0AB7:  MOVWF  69
0AB8:  BCF    0A.3
0AB9:  BCF    03.6
0ABA:  CALL   442
0ABB:  BSF    0A.3
....................    DELAY_MS (10); 
0ABC:  MOVLW  0A
0ABD:  BSF    03.6
0ABE:  MOVWF  68
0ABF:  BCF    0A.3
0AC0:  BCF    03.6
0AC1:  CALL   135
0AC2:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "ID_GW:  0000 "); 
0AC3:  MOVLW  8B
0AC4:  BSF    03.6
0AC5:  MOVWF  0D
0AC6:  MOVLW  00
0AC7:  MOVWF  0F
0AC8:  BCF    0A.3
0AC9:  BCF    03.6
0ACA:  CALL   490
0ACB:  BSF    0A.3
....................    LCD_GOTOXY (1, 1) ; 
0ACC:  MOVLW  01
0ACD:  BSF    03.6
0ACE:  MOVWF  68
0ACF:  MOVWF  69
0AD0:  BCF    0A.3
0AD1:  BCF    03.6
0AD2:  CALL   442
0AD3:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "        _    "); 
0AD4:  MOVLW  92
0AD5:  BSF    03.6
0AD6:  MOVWF  0D
0AD7:  MOVLW  00
0AD8:  MOVWF  0F
0AD9:  BCF    0A.3
0ADA:  BCF    03.6
0ADB:  CALL   490
0ADC:  BSF    0A.3
....................    //ID_GW = "1234";     
....................  
....................    WHILE (TT_STT) 
0ADD:  BTFSS  75.4
0ADE:  GOTO   37F
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
0ADF:  BSF    03.5
0AE0:  BSF    06.2
0AE1:  BCF    03.5
0AE2:  BTFSC  06.2
0AE3:  GOTO   309
....................       { 
....................           
....................          NUM++; 
0AE4:  BSF    03.6
0AE5:  INCF   63,F
....................          NUM = NUM % 4; 
0AE6:  MOVLW  03
0AE7:  ANDWF  63,F
....................          LCD_GOTOXY (5 + NUM, 1); 
0AE8:  MOVLW  05
0AE9:  ADDWF  63,W
0AEA:  MOVWF  64
0AEB:  MOVWF  68
0AEC:  MOVLW  01
0AED:  MOVWF  69
0AEE:  BCF    0A.3
0AEF:  BCF    03.6
0AF0:  CALL   442
0AF1:  BSF    0A.3
....................          PRINTF (LCD_PUTC, "    _    "); 
0AF2:  MOVLW  99
0AF3:  BSF    03.6
0AF4:  MOVWF  0D
0AF5:  MOVLW  00
0AF6:  MOVWF  0F
0AF7:  BCF    0A.3
0AF8:  BCF    03.6
0AF9:  CALL   490
0AFA:  BSF    0A.3
....................          DELAY_MS (300);  
0AFB:  MOVLW  02
0AFC:  BSF    03.6
0AFD:  MOVWF  64
0AFE:  MOVLW  96
0AFF:  MOVWF  68
0B00:  BCF    0A.3
0B01:  BCF    03.6
0B02:  CALL   135
0B03:  BSF    0A.3
0B04:  BSF    03.6
0B05:  DECFSZ 64,F
0B06:  GOTO   2FE
....................       } 
0B07:  GOTO   37D
0B08:  BCF    03.6
....................  
....................       ELSE IF (!INPUT (BT3_PIN)) 
0B09:  BSF    03.5
0B0A:  BSF    06.3
0B0B:  BCF    03.5
0B0C:  BTFSC  06.3
0B0D:  GOTO   37E
....................       { 
....................          ID_GATEWAY[NUM]++; 
0B0E:  MOVLW  4A
0B0F:  BSF    03.6
0B10:  ADDWF  63,W
0B11:  MOVWF  04
0B12:  BSF    03.7
0B13:  INCF   00,F
....................          ID_GATEWAY[NUM] = ID_GATEWAY[NUM] % 10; 
0B14:  MOVLW  4A
0B15:  ADDWF  63,W
0B16:  MOVWF  78
0B17:  MOVLW  01
0B18:  MOVWF  7A
0B19:  BTFSC  03.0
0B1A:  INCF   7A,F
0B1B:  MOVF   78,W
0B1C:  MOVWF  64
0B1D:  MOVF   7A,W
0B1E:  MOVWF  65
0B1F:  MOVLW  4A
0B20:  ADDWF  63,W
0B21:  MOVWF  04
0B22:  BSF    03.7
0B23:  MOVF   00,W
0B24:  MOVWF  67
0B25:  MOVLW  0A
0B26:  MOVWF  68
*
0B3B:  MOVF   77,W
0B3C:  MOVWF  66
0B3D:  MOVF   64,W
0B3E:  MOVWF  04
0B3F:  BCF    03.7
0B40:  BTFSC  65.0
0B41:  BSF    03.7
0B42:  MOVF   66,W
0B43:  MOVWF  00
....................          ITOA (ID_GATEWAY[NUM], 10, TEMP_CHAR3); 
0B44:  MOVLW  4A
0B45:  ADDWF  63,W
0B46:  MOVWF  04
0B47:  BSF    03.7
0B48:  MOVF   00,W
0B49:  MOVWF  64
0B4A:  CLRF   68
0B4B:  CLRF   67
0B4C:  CLRF   66
0B4D:  MOVF   64,W
0B4E:  MOVWF  65
0B4F:  MOVLW  0A
0B50:  MOVWF  69
0B51:  MOVLW  01
0B52:  MOVWF  6B
0B53:  MOVLW  56
0B54:  MOVWF  6A
0B55:  BCF    0A.3
0B56:  BCF    03.6
0B57:  CALL   55E
0B58:  BSF    0A.3
....................          LCD_GOTOXY (9 + NUM, 2); 
0B59:  MOVLW  09
0B5A:  BSF    03.6
0B5B:  ADDWF  63,W
0B5C:  MOVWF  64
0B5D:  MOVWF  68
0B5E:  MOVLW  02
0B5F:  MOVWF  69
0B60:  BCF    0A.3
0B61:  BCF    03.6
0B62:  CALL   442
0B63:  BSF    0A.3
....................          DELAY_MS (10); 
0B64:  MOVLW  0A
0B65:  BSF    03.6
0B66:  MOVWF  68
0B67:  BCF    0A.3
0B68:  BCF    03.6
0B69:  CALL   135
0B6A:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR3); 
0B6B:  MOVLW  56
0B6C:  MOVWF  04
0B6D:  BSF    03.7
0B6E:  BCF    0A.3
0B6F:  CALL   6B4
0B70:  BSF    0A.3
....................          DELAY_MS (300); 
0B71:  MOVLW  02
0B72:  BSF    03.6
0B73:  MOVWF  64
0B74:  MOVLW  96
0B75:  MOVWF  68
0B76:  BCF    0A.3
0B77:  BCF    03.6
0B78:  CALL   135
0B79:  BSF    0A.3
0B7A:  BSF    03.6
0B7B:  DECFSZ 64,F
0B7C:  GOTO   374
0B7D:  BCF    03.6
....................       } 
0B7E:  GOTO   2DD
....................    } 
....................  
....................    FOR (NUM = 0; NUM < 4; NUM++) 
0B7F:  BSF    03.6
0B80:  CLRF   63
0B81:  MOVF   63,W
0B82:  SUBLW  03
0B83:  BTFSS  03.0
0B84:  GOTO   3B1
....................    { 
....................       ITOA (ID_GATEWAY[NUM], 10, TEMP_CHAR3); 
0B85:  MOVLW  4A
0B86:  ADDWF  63,W
0B87:  MOVWF  04
0B88:  BSF    03.7
0B89:  MOVF   00,W
0B8A:  MOVWF  64
0B8B:  CLRF   68
0B8C:  CLRF   67
0B8D:  CLRF   66
0B8E:  MOVF   64,W
0B8F:  MOVWF  65
0B90:  MOVLW  0A
0B91:  MOVWF  69
0B92:  MOVLW  01
0B93:  MOVWF  6B
0B94:  MOVLW  56
0B95:  MOVWF  6A
0B96:  BCF    0A.3
0B97:  BCF    03.6
0B98:  CALL   55E
0B99:  BSF    0A.3
....................       DELAY_MS (1); 
0B9A:  MOVLW  01
0B9B:  BSF    03.6
0B9C:  MOVWF  68
0B9D:  BCF    0A.3
0B9E:  BCF    03.6
0B9F:  CALL   135
0BA0:  BSF    0A.3
....................       STRCAT (ID_GW, TEMP_CHAR3); 
0BA1:  MOVLW  01
0BA2:  BSF    03.6
0BA3:  MOVWF  66
0BA4:  MOVLW  43
0BA5:  MOVWF  65
0BA6:  MOVLW  01
0BA7:  MOVWF  68
0BA8:  MOVLW  56
0BA9:  MOVWF  67
0BAA:  BCF    0A.3
0BAB:  BCF    03.6
0BAC:  CALL   70C
0BAD:  BSF    0A.3
0BAE:  BSF    03.6
0BAF:  INCF   63,F
0BB0:  GOTO   381
....................    } 
.................... } 
....................  
.................... VOID BUTT_OKE() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
010E:  BCF    75.2
....................    TT_FUN = 0; 
010F:  BCF    75.3
....................    TT_STT = 0; 
0110:  BCF    75.4
.................... } 
....................  
.................... VOID SELLECT_FUN() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0800:  BCF    75.2
....................  
....................    SWITCH (CONFIG_FUN) 
0801:  MOVF   38,W
0802:  ADDLW  FC
0803:  BTFSC  03.0
0804:  GOTO   3B2
0805:  ADDLW  04
0806:  GOTO   3B5
....................    { 
....................       CASE 0: 
....................       CHON_ID (); 
....................       BREAK; 
*
086D:  GOTO   3B2
....................  
....................       CASE 1: 
....................       // CONFIG DEVICE 
....................       CONFIG_DEVICE (); 
....................       BREAK; 
*
0978:  GOTO   3B2
....................  
....................       CASE 2: 
....................       CONFIG_SENSOR (); 
....................       BREAK; 
*
0A83:  GOTO   3B2
....................  
....................       CASE 3: 
....................       NHAPID_GW (); 
....................       BREAK; 
*
0BB1:  BCF    03.6
....................    } 
0BB2:  BCF    0A.3
0BB3:  BCF    0A.4
0BB4:  GOTO   7CD (RETURN)
.................... } 
....................  
.................... VOID BUTT_FUN() 
.................... { 
....................    TT_FUN = 1; 
*
074A:  BSF    75.3
....................    LCD_GOTOXY (1, 1) ; 
074B:  MOVLW  01
074C:  BSF    03.6
074D:  MOVWF  68
074E:  MOVWF  69
074F:  BCF    03.6
0750:  CALL   442
....................    DELAY_MS (10); 
0751:  MOVLW  0A
0752:  BSF    03.6
0753:  MOVWF  68
0754:  BCF    03.6
0755:  CALL   135
....................    PRINTF (LCD_PUTC, "CONFIG:        "); 
0756:  MOVLW  9E
0757:  BSF    03.6
