CCS PCM C Compiler, Version 5.015, 5967               16-Oct-21 12:56

               Filename:   E:\DATN\NODE\pic\hellopicc\hellopic.lst

               ROM used:   2841 words (35%)
                           Largest free fragment is 2048
               RAM used:   191 (52%) at main() level
                           231 (63%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
01A8:  BCF    03.5
01A9:  BCF    31.3
01AA:  MOVF   31,W
01AB:  BSF    03.5
01AC:  MOVWF  07
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
01AD:  BCF    03.5
01AE:  BSF    03.6
01AF:  SWAPF  42,W
01B0:  MOVWF  77
01B1:  MOVLW  F0
01B2:  ANDWF  77,F
01B3:  MOVF   77,W
01B4:  IORWF  41,W
01B5:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0126:  BSF    03.6
0127:  CLRF   43
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0128:  BCF    03.6
0129:  BSF    31.0
012A:  MOVF   31,W
012B:  BSF    03.5
012C:  MOVWF  07
012D:  MOVLW  00
012E:  BCF    03.5
012F:  BTFSC  07.0
0130:  MOVLW  01
0131:  BSF    03.6
0132:  IORWF  43,F
....................    n |= input(LCD_DATA5) << 1; 
0133:  BCF    03.6
0134:  BSF    31.1
0135:  MOVF   31,W
0136:  BSF    03.5
0137:  MOVWF  07
0138:  MOVLW  00
0139:  BCF    03.5
013A:  BTFSC  07.1
013B:  MOVLW  01
013C:  MOVWF  77
013D:  BCF    03.0
013E:  RLF    77,F
013F:  MOVF   77,W
0140:  BSF    03.6
0141:  IORWF  43,F
....................    n |= input(LCD_DATA6) << 2; 
0142:  BCF    03.6
0143:  BSF    31.2
0144:  MOVF   31,W
0145:  BSF    03.5
0146:  MOVWF  07
0147:  MOVLW  00
0148:  BCF    03.5
0149:  BTFSC  07.2
014A:  MOVLW  01
014B:  MOVWF  77
014C:  RLF    77,F
014D:  RLF    77,F
014E:  MOVLW  FC
014F:  ANDWF  77,F
0150:  MOVF   77,W
0151:  BSF    03.6
0152:  IORWF  43,F
....................    n |= input(LCD_DATA7) << 3; 
0153:  BCF    03.6
0154:  BSF    31.3
0155:  MOVF   31,W
0156:  BSF    03.5
0157:  MOVWF  07
0158:  MOVLW  00
0159:  BCF    03.5
015A:  BTFSC  07.3
015B:  MOVLW  01
015C:  MOVWF  77
015D:  RLF    77,F
015E:  RLF    77,F
015F:  RLF    77,F
0160:  MOVLW  F8
0161:  ANDWF  77,F
0162:  MOVF   77,W
0163:  BSF    03.6
0164:  IORWF  43,F
....................     
....................    return(n); 
0165:  MOVF   43,W
0166:  MOVWF  78
....................   #else 
0167:  BCF    03.6
0168:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00DE:  BSF    03.6
00DF:  BTFSC  42.0
00E0:  GOTO   0E5
00E1:  BCF    03.6
00E2:  BCF    07.0
00E3:  GOTO   0E7
00E4:  BSF    03.6
00E5:  BCF    03.6
00E6:  BSF    07.0
00E7:  BCF    31.0
00E8:  MOVF   31,W
00E9:  BSF    03.5
00EA:  MOVWF  07
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00EB:  BCF    03.5
00EC:  BSF    03.6
00ED:  BTFSC  42.1
00EE:  GOTO   0F3
00EF:  BCF    03.6
00F0:  BCF    07.1
00F1:  GOTO   0F5
00F2:  BSF    03.6
00F3:  BCF    03.6
00F4:  BSF    07.1
00F5:  BCF    31.1
00F6:  MOVF   31,W
00F7:  BSF    03.5
00F8:  MOVWF  07
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00F9:  BCF    03.5
00FA:  BSF    03.6
00FB:  BTFSC  42.2
00FC:  GOTO   101
00FD:  BCF    03.6
00FE:  BCF    07.2
00FF:  GOTO   103
0100:  BSF    03.6
0101:  BCF    03.6
0102:  BSF    07.2
0103:  BCF    31.2
0104:  MOVF   31,W
0105:  BSF    03.5
0106:  MOVWF  07
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0107:  BCF    03.5
0108:  BSF    03.6
0109:  BTFSC  42.3
010A:  GOTO   10F
010B:  BCF    03.6
010C:  BCF    07.3
010D:  GOTO   111
010E:  BSF    03.6
010F:  BCF    03.6
0110:  BSF    07.3
0111:  BCF    31.3
0112:  MOVF   31,W
0113:  BSF    03.5
0114:  MOVWF  07
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0115:  NOP
....................    lcd_output_enable(1); 
0116:  BCF    03.5
0117:  BSF    09.0
0118:  BSF    03.5
0119:  BCF    09.0
....................    delay_us(2); 
011A:  MOVLW  02
011B:  MOVWF  77
011C:  DECFSZ 77,F
011D:  GOTO   11C
011E:  GOTO   11F
011F:  NOP
....................    lcd_output_enable(0); 
0120:  BCF    03.5
0121:  BCF    09.0
0122:  BSF    03.5
0123:  BCF    09.0
0124:  BCF    03.5
0125:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0169:  BSF    03.5
016A:  BCF    09.0
....................    lcd_rs_tris(); 
016B:  BCF    09.1
....................    lcd_rw_tris(); 
016C:  BCF    09.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
016D:  BCF    03.5
016E:  BCF    09.1
016F:  BSF    03.5
0170:  BCF    09.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
01B6:  MOVF   78,W
01B7:  MOVWF  41
01B8:  BTFSS  41.7
01B9:  GOTO   1BD
01BA:  BSF    03.5
01BB:  BCF    03.6
01BC:  GOTO   171
....................    lcd_output_rs(address); 
01BD:  MOVF   3F,F
01BE:  BTFSS  03.2
01BF:  GOTO   1C4
01C0:  BCF    03.6
01C1:  BCF    09.1
01C2:  GOTO   1C6
01C3:  BSF    03.6
01C4:  BCF    03.6
01C5:  BSF    09.1
01C6:  BSF    03.5
01C7:  BCF    09.1
....................    delay_cycles(1); 
01C8:  NOP
....................    lcd_output_rw(0); 
01C9:  BCF    03.5
01CA:  BCF    09.2
01CB:  BSF    03.5
01CC:  BCF    09.2
....................    delay_cycles(1); 
01CD:  NOP
....................    lcd_output_enable(0); 
01CE:  BCF    03.5
01CF:  BCF    09.0
01D0:  BSF    03.5
01D1:  BCF    09.0
....................    lcd_send_nibble(n >> 4); 
01D2:  BCF    03.5
01D3:  BSF    03.6
01D4:  SWAPF  40,W
01D5:  MOVWF  41
01D6:  MOVLW  0F
01D7:  ANDWF  41,F
01D8:  MOVF   41,W
01D9:  MOVWF  42
01DA:  BCF    03.6
01DB:  CALL   0DE
....................    lcd_send_nibble(n & 0xf); 
01DC:  BSF    03.6
01DD:  MOVF   40,W
01DE:  ANDLW  0F
01DF:  MOVWF  41
01E0:  MOVWF  42
01E1:  BCF    03.6
01E2:  CALL   0DE
01E3:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
01E4:  MOVLW  28
01E5:  BSF    03.6
01E6:  MOVWF  36
01E7:  MOVLW  0C
01E8:  MOVWF  37
01E9:  MOVLW  01
01EA:  MOVWF  38
01EB:  MOVLW  06
01EC:  MOVWF  39
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
01ED:  BCF    03.6
01EE:  BCF    09.0
01EF:  BSF    03.5
01F0:  BCF    09.0
....................    lcd_output_rs(0); 
01F1:  BCF    03.5
01F2:  BCF    09.1
01F3:  BSF    03.5
01F4:  BCF    09.1
....................    lcd_output_rw(0); 
01F5:  BCF    03.5
01F6:  BCF    09.2
01F7:  BSF    03.5
01F8:  BCF    09.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01F9:  BCF    03.5
01FA:  BCF    31.0
01FB:  MOVF   31,W
01FC:  BSF    03.5
01FD:  MOVWF  07
....................    output_drive(LCD_DATA5); 
01FE:  BCF    03.5
01FF:  BCF    31.1
0200:  MOVF   31,W
0201:  BSF    03.5
0202:  MOVWF  07
....................    output_drive(LCD_DATA6); 
0203:  BCF    03.5
0204:  BCF    31.2
0205:  MOVF   31,W
0206:  BSF    03.5
0207:  MOVWF  07
....................    output_drive(LCD_DATA7); 
0208:  BCF    03.5
0209:  BCF    31.3
020A:  MOVF   31,W
020B:  BSF    03.5
020C:  MOVWF  07
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
020D:  BCF    09.0
....................    lcd_rs_tris(); 
020E:  BCF    09.1
....................    lcd_rw_tris(); 
020F:  BCF    09.2
....................  #endif 
....................      
....................    delay_ms(15); 
0210:  MOVLW  0F
0211:  BCF    03.5
0212:  BSF    03.6
0213:  MOVWF  3B
0214:  BCF    03.6
0215:  CALL   0CA
....................    for(i=1;i<=3;++i) 
0216:  MOVLW  01
0217:  BSF    03.6
0218:  MOVWF  35
0219:  MOVF   35,W
021A:  SUBLW  03
021B:  BTFSS  03.0
021C:  GOTO   229
....................    { 
....................        lcd_send_nibble(3); 
021D:  MOVLW  03
021E:  MOVWF  42
021F:  BCF    03.6
0220:  CALL   0DE
....................        delay_ms(5); 
0221:  MOVLW  05
0222:  BSF    03.6
0223:  MOVWF  3B
0224:  BCF    03.6
0225:  CALL   0CA
0226:  BSF    03.6
0227:  INCF   35,F
0228:  GOTO   219
....................    } 
....................     
....................    lcd_send_nibble(2); 
0229:  MOVLW  02
022A:  MOVWF  42
022B:  BCF    03.6
022C:  CALL   0DE
....................    delay_ms(5); 
022D:  MOVLW  05
022E:  BSF    03.6
022F:  MOVWF  3B
0230:  BCF    03.6
0231:  CALL   0CA
....................    for(i=0;i<=3;++i) 
0232:  BSF    03.6
0233:  CLRF   35
0234:  MOVF   35,W
0235:  SUBLW  03
0236:  BTFSS  03.0
0237:  GOTO   246
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0238:  MOVLW  36
0239:  ADDWF  35,W
023A:  MOVWF  04
023B:  BSF    03.7
023C:  MOVF   00,W
023D:  MOVWF  3A
023E:  CLRF   3F
023F:  MOVF   3A,W
0240:  MOVWF  40
0241:  BCF    03.6
0242:  CALL   169
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0243:  BSF    03.6
0244:  INCF   35,F
0245:  GOTO   234
0246:  BCF    03.6
0247:  BSF    0A.3
0248:  BCF    0A.4
0249:  GOTO   271 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
039E:  BSF    03.6
039F:  DECFSZ 3C,W
03A0:  GOTO   3A2
03A1:  GOTO   3A5
....................       address=LCD_LINE_TWO; 
03A2:  MOVLW  40
03A3:  MOVWF  3D
03A4:  GOTO   3A6
....................    else 
....................       address=0; 
03A5:  CLRF   3D
....................       
....................    address+=x-1; 
03A6:  MOVLW  01
03A7:  SUBWF  3B,W
03A8:  ADDWF  3D,F
....................    lcd_send_byte(0,0x80|address); 
03A9:  MOVF   3D,W
03AA:  IORLW  80
03AB:  MOVWF  3E
03AC:  CLRF   3F
03AD:  MOVF   3E,W
03AE:  MOVWF  40
03AF:  BCF    03.6
03B0:  CALL   169
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
03B1:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
03B2:  BSF    03.6
03B3:  MOVF   3A,W
03B4:  XORLW  07
03B5:  BCF    03.6
03B6:  BTFSC  03.2
03B7:  GOTO   3C2
03B8:  XORLW  0B
03B9:  BTFSC  03.2
03BA:  GOTO   3C9
03BB:  XORLW  06
03BC:  BTFSC  03.2
03BD:  GOTO   3D5
03BE:  XORLW  02
03BF:  BTFSC  03.2
03C0:  GOTO   3DD
03C1:  GOTO   3E4
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
03C2:  MOVLW  01
03C3:  BSF    03.6
03C4:  MOVWF  3B
03C5:  MOVWF  3C
03C6:  BCF    03.6
03C7:  CALL   39E
03C8:  GOTO   3EB
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
03C9:  BSF    03.6
03CA:  CLRF   3F
03CB:  MOVLW  01
03CC:  MOVWF  40
03CD:  BCF    03.6
03CE:  CALL   169
....................                      delay_ms(2); 
03CF:  MOVLW  02
03D0:  BSF    03.6
03D1:  MOVWF  3B
03D2:  BCF    03.6
03D3:  CALL   0CA
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
03D4:  GOTO   3EB
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
03D5:  MOVLW  01
03D6:  BSF    03.6
03D7:  MOVWF  3B
03D8:  MOVLW  02
03D9:  MOVWF  3C
03DA:  BCF    03.6
03DB:  CALL   39E
03DC:  GOTO   3EB
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
03DD:  BSF    03.6
03DE:  CLRF   3F
03DF:  MOVLW  10
03E0:  MOVWF  40
03E1:  BCF    03.6
03E2:  CALL   169
03E3:  GOTO   3EB
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
03E4:  MOVLW  01
03E5:  BSF    03.6
03E6:  MOVWF  3F
03E7:  MOVF   3A,W
03E8:  MOVWF  40
03E9:  BCF    03.6
03EA:  CALL   169
....................      #endif 
....................    } 
03EB:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #BIT TMR1IF = 0x0C.0 //bit thu 0 (TMR1IF) cua PIR1 
....................  
.................... UNSIGNED INT16 KQADC,AN0, AN1; 
.................... UNSIGNED INT8 CONFIG_FUN=0, ID_NODE = 0, STT_DEVICE=0; 
.................... UNSIGNED INT8 KYTU[30], VT=0,TTNHAN=0;  
.................... UNSIGNED INT8 ID_NODE_NHAN, ID_DEVICE_NHAN, TT_DEVICE_NHAN; 
.................... UNSIGNED INT8 VT_DK; 
....................  
.................... INT1 TT_CONFIG=0, TT_CONFIG_DONE=0, TT_FUN=0, TT_STT=0; 
.................... INT1 TT_DEVICE[8]={0, 0, 0, 0, 0, 0, 0, 0}; 
*
096A:  CLRF   60
....................  
....................  
.................... //INT1 TT_SENSOR[8]={0, 0, 0, 0, 0, 0, 0, 0}; 
.................... CHAR TT_DEVICE_CHAR[]=" "; 
096B:  MOVLW  20
096C:  MOVWF  61
096D:  CLRF   62
.................... //INT1 TT_DEVICE[8]={0, 0, 0, 0, 0, 0, 0, 0}; 
.................... CHAR *PACKAGE[]={"S","ID", "S_S" ,"LENGHT","DATA1", "DATA2","CHECKSUM","#"}; 
096E:  MOVLW  53
096F:  BSF    03.5
0970:  MOVWF  20
0971:  CLRF   21
0972:  MOVLW  49
0973:  MOVWF  22
0974:  MOVLW  44
0975:  MOVWF  23
0976:  CLRF   24
0977:  MOVLW  53
0978:  MOVWF  25
0979:  MOVLW  5F
097A:  MOVWF  26
097B:  MOVLW  53
097C:  MOVWF  27
097D:  CLRF   28
097E:  MOVLW  4C
097F:  MOVWF  29
0980:  MOVLW  45
0981:  MOVWF  2A
0982:  MOVLW  4E
0983:  MOVWF  2B
0984:  MOVLW  47
0985:  MOVWF  2C
0986:  MOVLW  48
0987:  MOVWF  2D
0988:  MOVLW  54
0989:  MOVWF  2E
098A:  CLRF   2F
098B:  MOVLW  44
098C:  MOVWF  30
098D:  MOVLW  41
098E:  MOVWF  31
098F:  MOVLW  54
0990:  MOVWF  32
0991:  MOVLW  41
0992:  MOVWF  33
0993:  MOVLW  31
0994:  MOVWF  34
0995:  CLRF   35
0996:  MOVLW  44
0997:  MOVWF  36
0998:  MOVLW  41
0999:  MOVWF  37
099A:  MOVLW  54
099B:  MOVWF  38
099C:  MOVLW  41
099D:  MOVWF  39
099E:  MOVLW  32
099F:  MOVWF  3A
09A0:  CLRF   3B
09A1:  MOVLW  43
09A2:  MOVWF  3C
09A3:  MOVLW  48
09A4:  MOVWF  3D
09A5:  MOVLW  45
09A6:  MOVWF  3E
09A7:  MOVLW  43
09A8:  MOVWF  3F
09A9:  MOVLW  4B
09AA:  MOVWF  40
09AB:  MOVLW  53
09AC:  MOVWF  41
09AD:  MOVLW  55
09AE:  MOVWF  42
09AF:  MOVLW  4D
09B0:  MOVWF  43
09B1:  CLRF   44
09B2:  MOVLW  23
09B3:  MOVWF  45
09B4:  CLRF   46
09B5:  BCF    03.5
09B6:  CLRF   64
09B7:  MOVLW  A0
09B8:  MOVWF  63
09B9:  CLRF   66
09BA:  MOVLW  A2
09BB:  MOVWF  65
09BC:  CLRF   68
09BD:  MOVLW  A5
09BE:  MOVWF  67
09BF:  CLRF   6A
09C0:  MOVLW  A9
09C1:  MOVWF  69
09C2:  CLRF   6C
09C3:  MOVLW  B0
09C4:  MOVWF  6B
09C5:  CLRF   6E
09C6:  MOVLW  B6
09C7:  MOVWF  6D
09C8:  CLRF   70
09C9:  MOVLW  BC
09CA:  MOVWF  6F
09CB:  CLRF   72
09CC:  MOVLW  C5
09CD:  MOVWF  71
.................... CHAR *PACKAGE_CONFIG[]={"S","ID", "C_F" ,"LENGHT","ID_", "DEVICE","SENSOR","#"}; 
09CE:  MOVLW  53
09CF:  BSF    03.6
09D0:  MOVWF  10
09D1:  CLRF   11
09D2:  MOVLW  49
09D3:  MOVWF  12
09D4:  MOVLW  44
09D5:  MOVWF  13
09D6:  CLRF   14
09D7:  MOVLW  43
09D8:  MOVWF  15
09D9:  MOVLW  5F
09DA:  MOVWF  16
09DB:  MOVLW  46
09DC:  MOVWF  17
09DD:  CLRF   18
09DE:  MOVLW  4C
09DF:  MOVWF  19
09E0:  MOVLW  45
09E1:  MOVWF  1A
09E2:  MOVLW  4E
09E3:  MOVWF  1B
09E4:  MOVLW  47
09E5:  MOVWF  1C
09E6:  MOVLW  48
09E7:  MOVWF  1D
09E8:  MOVLW  54
09E9:  MOVWF  1E
09EA:  CLRF   1F
09EB:  MOVLW  49
09EC:  MOVWF  20
09ED:  MOVLW  44
09EE:  MOVWF  21
09EF:  MOVLW  5F
09F0:  MOVWF  22
09F1:  CLRF   23
09F2:  MOVLW  44
09F3:  MOVWF  24
09F4:  MOVLW  45
09F5:  MOVWF  25
09F6:  MOVLW  56
09F7:  MOVWF  26
09F8:  MOVLW  49
09F9:  MOVWF  27
09FA:  MOVLW  43
09FB:  MOVWF  28
09FC:  MOVLW  45
09FD:  MOVWF  29
09FE:  CLRF   2A
09FF:  MOVLW  53
0A00:  MOVWF  2B
0A01:  MOVLW  45
0A02:  MOVWF  2C
0A03:  MOVLW  4E
0A04:  MOVWF  2D
0A05:  MOVLW  53
0A06:  MOVWF  2E
0A07:  MOVLW  4F
0A08:  MOVWF  2F
0A09:  MOVLW  52
0A0A:  MOVWF  30
0A0B:  CLRF   31
0A0C:  MOVLW  23
0A0D:  MOVWF  32
0A0E:  CLRF   33
0A0F:  MOVLW  01
0A10:  BSF    03.5
0A11:  BCF    03.6
0A12:  MOVWF  48
0A13:  MOVLW  10
0A14:  MOVWF  47
0A15:  MOVLW  01
0A16:  MOVWF  4A
0A17:  MOVLW  12
0A18:  MOVWF  49
0A19:  MOVLW  01
0A1A:  MOVWF  4C
0A1B:  MOVLW  15
0A1C:  MOVWF  4B
0A1D:  MOVLW  01
0A1E:  MOVWF  4E
0A1F:  MOVLW  19
0A20:  MOVWF  4D
0A21:  MOVLW  01
0A22:  MOVWF  50
0A23:  MOVLW  20
0A24:  MOVWF  4F
0A25:  MOVLW  01
0A26:  MOVWF  52
0A27:  MOVLW  24
0A28:  MOVWF  51
0A29:  MOVLW  01
0A2A:  MOVWF  54
0A2B:  MOVLW  2B
0A2C:  MOVWF  53
0A2D:  MOVLW  01
0A2E:  MOVWF  56
0A2F:  MOVLW  32
0A30:  MOVWF  55
.................... CHAR NHIETDO1[]="27"; 
0A31:  MOVWF  73
0A32:  MOVLW  37
0A33:  MOVWF  74
0A34:  CLRF   75
.................... CHAR NHIETDO2[]="27"; 
0A35:  MOVLW  32
0A36:  MOVWF  7B
0A37:  MOVLW  37
0A38:  MOVWF  7C
0A39:  CLRF   7D
.................... CHAR ID_[]="0"; 
0A3A:  MOVLW  30
0A3B:  MOVWF  57
0A3C:  CLRF   58
.................... CHAR TEMP_CHAR[]="0"; 
0A3D:  MOVWF  59
0A3E:  CLRF   5A
....................    
.................... //--------------------------------------------------------------------// 
.................... VOID CHON_ID() 
.................... { 
....................    // TT_CONFIG_DONE; 
....................    TT_CONFIG_DONE = 0; 
*
0637:  BCF    5F.1
....................    TT_STT = 1; 
0638:  BSF    5F.3
....................    LCD_GOTOXY (1, 2) ; 
0639:  MOVLW  01
063A:  BSF    03.6
063B:  MOVWF  3B
063C:  MOVLW  02
063D:  MOVWF  3C
063E:  BCF    03.6
063F:  CALL   39E
....................    DELAY_MS (10); 
0640:  MOVLW  0A
0641:  BSF    03.6
0642:  MOVWF  3B
0643:  BCF    03.6
0644:  CALL   0CA
....................    PRINTF (LCD_PUTC, "ID: "); 
0645:  MOVLW  65
0646:  BSF    03.6
0647:  MOVWF  0D
0648:  MOVLW  00
0649:  MOVWF  0F
064A:  BCF    03.6
064B:  CALL   3EC
....................  
....................    WHILE (TT_STT) 
064C:  BTFSS  5F.3
064D:  GOTO   68B
....................    { 
....................       IF (INPUT (BT2_PIN) == 0) //NEU NUT BAM DUOC BAM 
064E:  BSF    03.5
064F:  BSF    06.2
0650:  BCF    03.5
0651:  BTFSC  06.2
0652:  GOTO   68A
....................       { 
....................          ID_NODE ++; 
0653:  INCF   39,F
....................          IF (ID_NODE > 15) ID_NODE = 0; 
0654:  MOVF   39,W
0655:  SUBLW  0F
0656:  BTFSS  03.0
0657:  CLRF   39
....................          DELAY_MS (300); 
0658:  MOVLW  02
0659:  BSF    03.6
065A:  MOVWF  35
065B:  MOVLW  96
065C:  MOVWF  3B
065D:  BCF    03.6
065E:  CALL   0CA
065F:  BSF    03.6
0660:  DECFSZ 35,F
0661:  GOTO   65B
....................          ITOA (ID_NODE, 10, ID_); 
0662:  CLRF   3A
0663:  CLRF   39
0664:  CLRF   38
0665:  BCF    03.6
0666:  MOVF   39,W
0667:  BSF    03.6
0668:  MOVWF  37
0669:  MOVLW  0A
066A:  MOVWF  3B
066B:  CLRF   3D
066C:  MOVLW  D7
066D:  MOVWF  3C
066E:  BCF    03.6
066F:  CALL   4B8
....................          LCD_GOTOXY (9, 2) ; 
0670:  MOVLW  09
0671:  BSF    03.6
0672:  MOVWF  3B
0673:  MOVLW  02
0674:  MOVWF  3C
0675:  BCF    03.6
0676:  CALL   39E
....................          DELAY_MS (10); 
0677:  MOVLW  0A
0678:  BSF    03.6
0679:  MOVWF  3B
067A:  BCF    03.6
067B:  CALL   0CA
....................          PRINTF (LCD_PUTC, ID_); 
067C:  MOVLW  D7
067D:  MOVWF  04
067E:  BCF    03.7
067F:  CALL   5D8
....................          DELAY_MS (1); 
0680:  MOVLW  01
0681:  BSF    03.6
0682:  MOVWF  3B
0683:  BCF    03.6
0684:  CALL   0CA
....................          OUTPUT_TOGGLE (PIN_D0); 
0685:  BSF    03.5
0686:  BCF    08.0
0687:  MOVLW  01
0688:  BCF    03.5
0689:  XORWF  08,F
....................       } 
068A:  GOTO   64C
....................    } 
.................... } 
....................  
.................... VOID CONFIG_DEVICE() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
068C:  BCF    5F.1
....................    TT_STT = 1; 
068D:  BSF    5F.3
....................    LCD_GOTOXY (1, 2) ; 
068E:  MOVLW  01
068F:  BSF    03.6
0690:  MOVWF  3B
0691:  MOVLW  02
0692:  MOVWF  3C
0693:  BCF    03.6
0694:  CALL   39E
....................    DELAY_MS (10); 
0695:  MOVLW  0A
0696:  BSF    03.6
0697:  MOVWF  3B
0698:  BCF    03.6
0699:  CALL   0CA
....................    PRINTF (LCD_PUTC, "DEVICE: "); 
069A:  MOVLW  68
069B:  BSF    03.6
069C:  MOVWF  0D
069D:  MOVLW  00
069E:  MOVWF  0F
069F:  BCF    03.6
06A0:  CALL   3EC
....................  
....................    WHILE (TT_STT) 
06A1:  BTFSS  5F.3
06A2:  GOTO   759
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
06A3:  BSF    03.5
06A4:  BSF    06.2
06A5:  BCF    03.5
06A6:  BTFSC  06.2
06A7:  GOTO   70C
....................       { 
....................          STT_DEVICE ++; 
06A8:  INCF   3A,F
....................          IF (STT_DEVICE > 7) STT_DEVICE = 0; 
